Country_name,Gdp,Population,Year and Popuation
Japan,237.54%,"126,476,461","[('2020', '126,476,461'), ('2019', '126,860,301'), ('2018', '127,202,192'), ('2017', '127,502,725'), ('2016', '127,763,265'), ('2015', '127,985,133'), ('2010', '128,542,353'), ('2005', '128,326,116'), ('2000', '127,524,174'), ('1995', '126,365,484'), ('1990', '124,505,240'), ('1985', '121,883,482'), ('1980', '117,816,940'), ('1975', '112,413,359'), ('1970', '104,929,251'), ('1965', '98,447,002'), ('1960', '93,673,615'), ('1955', '89,018,257'), ('1950', '82,802,084')]"
Eritrea,127.34%,"3,546,421","[('2020', '3,546,421'), ('2019', '3,497,117'), ('2018', '3,452,786'), ('2017', '3,412,893'), ('2016', '3,376,557'), ('2015', '3,342,818'), ('2010', '3,170,435'), ('2005', '2,826,659'), ('2000', '2,292,416'), ('1995', '2,204,222'), ('1990', '2,258,653'), ('1985', '2,003,937'), ('1980', '1,733,416'), ('1975', '1,505,439'), ('1970', '1,310,945'), ('1965', '1,148,189'), ('1960', '1,007,590'), ('1955', '899,752'), ('1950', '822,350')]"
Italy,133.43%,"60,461,826","[('2020', '60,461,826'), ('2019', '60,550,075'), ('2018', '60,627,291'), ('2017', '60,673,701'), ('2016', '60,663,060'), ('2015', '60,578,494'), ('2010', '59,325,229'), ('2005', '58,281,212'), ('2000', '56,692,178'), ('1995', '57,174,408'), ('1990', '57,048,236'), ('1985', '56,936,774'), ('1980', '56,349,349'), ('1975', '55,265,284'), ('1970', '53,518,969'), ('1965', '51,677,257'), ('1960', '49,699,951'), ('1955', '48,335,578'), ('1950', '46,598,601')]"
Bhutan,103.85%,"771,608","[('2020', '771,608'), ('2019', '763,092'), ('2018', '754,388'), ('2017', '745,563'), ('2016', '736,708'), ('2015', '727,876'), ('2010', '685,503'), ('2005', '648,739'), ('2000', '591,021'), ('1995', '534,620'), ('1990', '530,804'), ('1985', '464,266'), ('1980', '406,875'), ('1975', '348,396'), ('1970', '297,316'), ('1965', '253,994'), ('1960', '223,288'), ('1955', '197,457'), ('1950', '176,797')]"
United States,106.70%,"331,002,651","[('2020', '331,002,651'), ('2019', '329,064,917'), ('2018', '327,096,265'), ('2017', '325,084,756'), ('2016', '323,015,995'), ('2015', '320,878,310'), ('2010', '309,011,475'), ('2005', '294,993,511'), ('2000', '281,710,909'), ('1995', '265,163,745'), ('1990', '252,120,309'), ('1985', '240,499,825'), ('1980', '229,476,354'), ('1975', '219,081,251'), ('1970', '209,513,341'), ('1965', '199,733,676'), ('1960', '186,720,571'), ('1955', '171,685,336'), ('1950', '158,804,395')]"
Lebanon,157.81%,"6,825,445","[('2020', '6,825,445'), ('2019', '6,855,713'), ('2018', '6,859,408'), ('2017', '6,819,373'), ('2016', '6,714,281'), ('2015', '6,532,678'), ('2010', '4,953,061'), ('2005', '4,698,763'), ('2000', '3,842,778'), ('1995', '3,528,380'), ('1990', '2,803,044'), ('1985', '2,651,995'), ('1980', '2,588,929'), ('1975', '2,575,749'), ('1970', '2,297,434'), ('1965', '2,092,375'), ('1960', '1,804,941'), ('1955', '1,532,115'), ('1950', '1,334,621')]"
Singapore,109.37%,"5,850,342","[('2020', '5,850,342'), ('2019', '5,804,337'), ('2018', '5,757,499'), ('2017', '5,708,041'), ('2016', '5,653,634'), ('2015', '5,592,152'), ('2010', '5,131,172'), ('2005', '4,265,687'), ('2000', '4,028,871'), ('1995', '3,525,969'), ('1990', '3,012,966'), ('1985', '2,705,534'), ('1980', '2,411,688'), ('1975', '2,259,721'), ('1970', '2,072,283'), ('1965', '1,877,826'), ('1960', '1,633,130'), ('1955', '1,305,105'), ('1950', '1,022,096')]"
Mozambique,124.46%,"31,255,435","[('2020', '31,255,435'), ('2019', '30,366,036'), ('2018', '29,496,004'), ('2017', '28,649,018'), ('2016', '27,829,938'), ('2015', '27,042,002'), ('2010', '23,531,574'), ('2005', '20,493,925'), ('2000', '17,711,927'), ('1995', '15,483,286'), ('1990', '12,987,292'), ('1985', '12,764,387'), ('1980', '11,630,194'), ('1975', '10,165,215'), ('1970', '9,022,741'), ('1965', '8,039,215'), ('1960', '7,184,869'), ('1955', '6,508,398'), ('1950', '5,958,970')]"
Portugal,119.46%,"10,196,709","[('2020', '10,196,709'), ('2019', '10,226,187'), ('2018', '10,256,193'), ('2017', '10,288,527'), ('2016', '10,325,538'), ('2015', '10,368,351'), ('2010', '10,596,058'), ('2005', '10,508,495'), ('2000', '10,297,112'), ('1995', '10,091,325'), ('1990', '9,895,364'), ('1985', '9,929,184'), ('1980', '9,750,964'), ('1975', '9,172,241'), ('1970', '8,651,340'), ('1965', '8,862,280'), ('1960', '8,844,645'), ('1955', '8,625,532'), ('1950', '8,416,967')]"
Cape Verde,125.29%,"555,987","[('2020', '555,987'), ('2019', '549,935'), ('2018', '543,767'), ('2017', '537,498'), ('2016', '531,146'), ('2015', '524,743'), ('2010', '492,654'), ('2005', '463,032'), ('2000', '428,188'), ('1995', '386,284'), ('1990', '337,950'), ('1985', '311,678'), ('1980', '283,847'), ('1975', '270,247'), ('1970', '268,627'), ('1965', '230,418'), ('1960', '201,765'), ('1955', '197,195'), ('1950', '178,065')]"
Greece,174.15%,"10,423,054","[('2020', '10,423,054'), ('2019', '10,473,455'), ('2018', '10,522,246'), ('2017', '10,569,450'), ('2016', '10,615,185'), ('2015', '10,659,750'), ('2010', '10,887,637'), ('2005', '11,224,791'), ('2000', '11,082,104'), ('1995', '10,745,503'), ('1990', '10,225,992'), ('1985', '9,968,238'), ('1980', '9,627,002'), ('1975', '9,014,085'), ('1970', '8,663,571'), ('1965', '8,453,821'), ('1960', '8,273,629'), ('1955', '8,011,124'), ('1950', '7,668,794')]"
Canada,88.01%,"37,742,154","[('2020', '37,742,154'), ('2019', '37,411,047'), ('2018', '37,074,562'), ('2017', '36,732,095'), ('2016', '36,382,944'), ('2015', '36,026,676'), ('2010', '34,147,564'), ('2005', '32,164,309'), ('2000', '30,588,383'), ('1995', '29,164,152'), ('1990', '27,541,319'), ('1985', '25,744,810'), ('1980', '24,416,886'), ('1975', '23,059,265'), ('1970', '21,374,326'), ('1965', '19,627,980'), ('1960', '17,847,405'), ('1955', '15,673,763'), ('1950', '13,733,402')]"
Afghanistan,6.88%,"38,928,346","[('2020', '38,928,346'), ('2019', '38,041,754'), ('2018', '37,171,921'), ('2017', '36,296,113'), ('2016', '35,383,032'), ('2015', '34,413,603'), ('2010', '29,185,507'), ('2005', '25,654,277'), ('2000', '20,779,953'), ('1995', '18,110,657'), ('1990', '12,412,308'), ('1985', '11,938,208'), ('1980', '13,356,511'), ('1975', '12,689,160'), ('1970', '11,173,642'), ('1965', '9,956,320'), ('1960', '8,996,973'), ('1955', '8,270,991'), ('1950', '7,752,118')]"
Barbados,117.27%,"287,375","[('2020', '287,375'), ('2019', '287,025'), ('2018', '286,641'), ('2017', '286,232'), ('2016', '285,796'), ('2015', '285,324'), ('2010', '282,131'), ('2005', '276,323'), ('2000', '271,515'), ('1995', '265,955'), ('1990', '260,936'), ('1985', '256,263'), ('1980', '252,394'), ('1975', '246,154'), ('1970', '238,896'), ('1965', '235,413'), ('1960', '230,980'), ('1955', '227,138'), ('1950', '210,992')]"
Venezuela,214.45%,"28,435,940","[('2020', '28,435,940'), ('2019', '28,515,829'), ('2018', '28,887,118'), ('2017', '29,402,484'), ('2016', '29,851,255'), ('2015', '30,081,829'), ('2010', '28,439,940'), ('2005', '26,432,447'), ('2000', '24,192,446'), ('1995', '21,931,084'), ('1990', '19,632,665'), ('1985', '17,319,520'), ('1980', '15,182,611'), ('1975', '13,189,509'), ('1970', '11,396,393'), ('1965', '9,692,278'), ('1960', '8,141,841'), ('1955', '6,744,695'), ('1950', '5,481,978')]"
Brunei,2.63%,"437,479","[('2020', '437,479'), ('2019', '433,285'), ('2018', '428,963'), ('2017', '424,473'), ('2016', '419,800'), ('2015', '414,907'), ('2010', '388,646'), ('2005', '365,114'), ('2000', '333,165'), ('1995', '297,114'), ('1990', '258,721'), ('1985', '224,449'), ('1980', '193,879'), ('1975', '161,626'), ('1970', '129,529'), ('1965', '102,386'), ('1960', '81,702'), ('1955', '63,356'), ('1950', '48,001')]"
Egypt,86.93%,"102,334,404","[('2020', '102,334,404'), ('2019', '100,388,073'), ('2018', '98,423,598'), ('2017', '96,442,591'), ('2016', '94,447,073'), ('2015', '92,442,547'), ('2010', '82,761,235'), ('2005', '75,523,569'), ('2000', '68,831,561'), ('1995', '62,334,034'), ('1990', '56,134,475'), ('1985', '49,258,732'), ('1980', '43,309,063'), ('1975', '38,549,142'), ('1970', '34,513,850'), ('1965', '30,433,022'), ('1960', '26,632,894'), ('1955', '23,223,124'), ('1950', '20,451,978')]"
Dr Congo,14.01%,"89,561,403","[('2020', '89,561,403'), ('2019', '86,790,567'), ('2018', '84,068,091'), ('2017', '81,398,764'), ('2016', '78,789,127'), ('2015', '76,244,544'), ('2010', '64,563,854'), ('2005', '54,785,903'), ('2000', '47,105,826'), ('1995', '41,576,234'), ('1990', '34,612,023'), ('1985', '29,881,229'), ('1980', '26,358,908'), ('1975', '22,903,581'), ('1970', '20,011,036'), ('1965', '17,369,883'), ('1960', '15,248,251'), ('1955', '13,517,513'), ('1950', '12,183,659')]"
Russia,13.79%,"145,934,462","[('2020', '145,934,462'), ('2019', '145,872,256'), ('2018', '145,734,038'), ('2017', '145,530,082'), ('2016', '145,275,383'), ('2015', '144,985,057'), ('2010', '143,479,274'), ('2005', '143,672,116'), ('2000', '146,404,903'), ('1995', '148,227,466'), ('1990', '147,531,561'), ('1985', '142,957,284'), ('1980', '138,053,150'), ('1975', '133,804,858'), ('1970', '130,148,653'), ('1965', '126,503,736'), ('1960', '119,871,700'), ('1955', '111,355,300'), ('1950', '102,798,657')]"
Kuwait,17.78%,"4,270,571","[('2020', '4,270,571'), ('2019', '4,207,083'), ('2018', '4,137,312'), ('2017', '4,056,099'), ('2016', '3,956,875'), ('2015', '3,835,591'), ('2010', '2,991,884'), ('2005', '2,270,198'), ('2000', '2,045,123'), ('1995', '1,605,901'), ('1990', '2,095,344'), ('1985', '1,735,274'), ('1980', '1,368,677'), ('1975', '1,021,720'), ('1970', '744,450'), ('1965', '472,037'), ('1960', '269,029'), ('1955', '181,888'), ('1950', '153,098')]"
Solomon Islands,14.56%,"686,884","[('2020', '686,884'), ('2019', '669,823'), ('2018', '652,857'), ('2017', '636,039'), ('2016', '619,438'), ('2015', '603,118'), ('2010', '527,861'), ('2005', '469,918'), ('2000', '412,660'), ('1995', '359,281'), ('1990', '311,866'), ('1985', '270,788'), ('1980', '230,546'), ('1975', '193,402'), ('1970', '160,250'), ('1965', '136,816'), ('1960', '117,849'), ('1955', '102,002'), ('1950', '89,794')]"
Iraq,50.25%,"40,222,493","[('2020', '40,222,493'), ('2019', '39,309,783'), ('2018', '38,433,600'), ('2017', '37,552,781'), ('2016', '36,610,632'), ('2015', '35,572,261'), ('2010', '29,741,976'), ('2005', '26,922,284'), ('2000', '23,497,585'), ('1995', '20,149,338'), ('1990', '17,419,113'), ('1985', '15,555,800'), ('1980', '13,653,354'), ('1975', '11,684,590'), ('1970', '9,917,983'), ('1965', '8,375,790'), ('1960', '7,289,760'), ('1955', '6,502,657'), ('1950', '5,719,192')]"
Azerbaijan,17.59%,"10,139,177","[('2020', '10,139,177'), ('2019', '10,047,718'), ('2018', '9,949,537'), ('2017', '9,845,320'), ('2016', '9,736,043'), ('2015', '9,622,745'), ('2010', '9,032,461'), ('2005', '8,538,605'), ('2000', '8,122,741'), ('1995', '7,775,424'), ('1990', '7,242,761'), ('1985', '6,666,447'), ('1980', '6,150,733'), ('1975', '5,674,133'), ('1970', '5,180,023'), ('1965', '4,592,609'), ('1960', '3,895,397'), ('1955', '3,329,387'), ('1950', '2,927,921')]"
Micronesia,18.41%,"115,023","[('2020', '115,023'), ('2019', '113,815'), ('2018', '112,640'), ('2017', '111,459'), ('2016', '110,215'), ('2015', '108,895'), ('2010', '102,911'), ('2005', '106,129'), ('2000', '107,402'), ('1995', '107,529'), ('1990', '96,301'), ('1985', '85,640'), ('1980', '72,930'), ('1975', '63,128'), ('1970', '61,417'), ('1965', '52,227'), ('1960', '44,514'), ('1955', '37,873'), ('1950', '32,001')]"
Estonia,7.61%,"1,326,535","[('2020', '1,326,535'), ('2019', '1,325,648'), ('2018', '1,322,920'), ('2017', '1,319,390'), ('2016', '1,316,510'), ('2015', '1,315,325'), ('2010', '1,332,101'), ('2005', '1,355,648'), ('2000', '1,399,112'), ('1995', '1,433,024'), ('1990', '1,565,246'), ('1985', '1,522,400'), ('1980', '1,474,439'), ('1975', '1,422,043'), ('1970', '1,360,202'), ('1965', '1,290,396'), ('1960', '1,216,819'), ('1955', '1,159,231'), ('1950', '1,100,995')]"
Tuvalu,21.81%,"11,792","[('2020', '11,792'), ('2019', '11,646'), ('2018', '11,508'), ('2017', '11,370'), ('2016', '11,225'), ('2015', '11,099'), ('2010', '10,530'), ('2005', '10,000'), ('2000', '9,394'), ('1995', '9,298'), ('1990', '8,913'), ('1985', '8,219'), ('1980', '7,637'), ('1975', '6,060'), ('1970', '5,735'), ('1965', '5,386'), ('1960', '5,323'), ('1955', '5,069'), ('1950', '4,673')]"
Paraguay,22.37%,"7,132,538","[('2020', '7,132,538'), ('2019', '7,044,636'), ('2018', '6,956,066'), ('2017', '6,867,061'), ('2016', '6,777,872'), ('2015', '6,688,746'), ('2010', '6,248,020'), ('2005', '5,824,096'), ('2000', '5,323,201'), ('1995', '4,776,843'), ('1990', '4,223,415'), ('1985', '3,676,210'), ('1980', '3,181,625'), ('1975', '2,791,241'), ('1970', '2,474,763'), ('1965', '2,172,306'), ('1960', '1,903,982'), ('1955', '1,673,665'), ('1950', '1,473,253')]"
Marshall Islands,23.37%,"59,190","[('2020', '59,190'), ('2019', '58,791'), ('2018', '58,413'), ('2017', '58,058'), ('2016', '57,735'), ('2015', '57,439'), ('2010', '56,366'), ('2005', '55,258'), ('2000', '50,753'), ('1995', '50,457'), ('1990', '47,271'), ('1985', '38,333'), ('1980', '30,576'), ('1975', '25,576'), ('1970', '20,395'), ('1965', '17,284'), ('1960', '14,662'), ('1955', '13,894'), ('1950', '13,001')]"
Kazakhstan,20.90%,"18,776,707","[('2020', '18,776,707'), ('2019', '18,551,427'), ('2018', '18,319,618'), ('2017', '18,080,019'), ('2016', '17,830,901'), ('2015', '17,572,016'), ('2010', '16,252,279'), ('2005', '15,402,807'), ('2000', '14,922,719'), ('1995', '15,839,363'), ('1990', '16,383,887'), ('1985', '15,665,595'), ('1980', '14,796,174'), ('1975', '14,050,226'), ('1970', '13,036,139'), ('1965', '11,841,920'), ('1960', '9,934,563'), ('1955', '7,932,521'), ('1950', '6,702,991')]"
Kiribati,23.48%,"119,449","[('2020', '119,449'), ('2019', '117,606'), ('2018', '115,847'), ('2017', '114,158'), ('2016', '112,524'), ('2015', '110,930'), ('2010', '102,927'), ('2005', '92,325'), ('2000', '84,396'), ('1995', '77,723'), ('1990', '72,400'), ('1985', '63,986'), ('1980', '59,301'), ('1975', '55,114'), ('1970', '51,151'), ('1965', '46,429'), ('1960', '41,202'), ('1955', '36,573'), ('1950', '33,048')]"
Saudi Arabia,23.71%,"34,813,871","[('2020', '34,813,871'), ('2019', '34,268,528'), ('2018', '33,702,756'), ('2017', '33,101,179'), ('2016', '32,443,447'), ('2015', '31,717,667'), ('2010', '27,421,461'), ('2005', '23,816,183'), ('2000', '20,663,843'), ('1995', '18,638,787'), ('1990', '16,233,785'), ('1985', '13,118,993'), ('1980', '9,691,476'), ('1975', '7,419,493'), ('1970', '5,836,389'), ('1965', '4,843,635'), ('1960', '4,086,539'), ('1955', '3,558,155'), ('1950', '3,121,335')]"
United Arab Emirates,19.20%,"9,890,402","[('2020', '9,890,402'), ('2019', '9,770,529'), ('2018', '9,630,959'), ('2017', '9,487,203'), ('2016', '9,360,980'), ('2015', '9,262,900'), ('2010', '8,549,988'), ('2005', '4,588,225'), ('2000', '3,134,062'), ('1995', '2,415,090'), ('1990', '1,828,432'), ('1985', '1,366,164'), ('1980', '1,019,509'), ('1975', '548,301'), ('1970', '234,514'), ('1965', '149,857'), ('1960', '92,418'), ('1955', '79,578'), ('1950', '69,588')]"
Chile,27.17%,"19,116,201","[('2020', '19,116,201'), ('2019', '18,952,038'), ('2018', '18,729,160'), ('2017', '18,470,439'), ('2016', '18,209,068'), ('2015', '17,969,353'), ('2010', '17,062,536'), ('2005', '16,182,721'), ('2000', '15,342,353'), ('1995', '14,380,866'), ('1990', '13,274,623'), ('1985', '12,257,236'), ('1980', '11,419,348'), ('1975', '10,592,307'), ('1970', '9,783,134'), ('1965', '8,989,621'), ('1960', '8,132,990'), ('1955', '7,322,652'), ('1950', '6,598,524')]"
Peru,27.18%,"32,971,854","[('2020', '32,971,854'), ('2019', '32,510,453'), ('2018', '31,989,260'), ('2017', '31,444,298'), ('2016', '30,926,032'), ('2015', '30,470,734'), ('2010', '29,027,674'), ('2005', '27,866,145'), ('2000', '26,459,944'), ('1995', '24,299,160'), ('1990', '22,071,433'), ('1985', '19,772,872'), ('1980', '17,547,610'), ('1975', '15,424,744'), ('1970', '13,459,794'), ('1965', '11,711,392'), ('1960', '10,155,015'), ('1955', '8,858,389'), ('1950', '7,777,446')]"
New Zealand,28.07%,"4,822,233","[('2020', '4,822,233'), ('2019', '4,783,063'), ('2018', '4,743,131'), ('2017', '4,702,034'), ('2016', '4,659,265'), ('2015', '4,614,532'), ('2010', '4,370,062'), ('2005', '4,135,355'), ('2000', '3,858,999'), ('1995', '3,674,936'), ('1990', '3,398,172'), ('1985', '3,268,236'), ('1980', '3,146,619'), ('1975', '3,082,633'), ('1970', '2,818,387'), ('1965', '2,626,645'), ('1960', '2,372,594'), ('1955', '2,136,391'), ('1950', '1,908,000')]"
Indonesia,29.29%,"273,523,615","[('2020', '273,523,615'), ('2019', '270,625,568'), ('2018', '267,670,543'), ('2017', '264,650,963'), ('2016', '261,556,381'), ('2015', '258,383,256'), ('2010', '241,834,215'), ('2005', '226,289,470'), ('2000', '211,513,823'), ('1995', '196,934,260'), ('1990', '181,413,402'), ('1985', '164,982,451'), ('1980', '147,447,836'), ('1975', '130,680,727'), ('1970', '114,793,178'), ('1965', '100,267,062'), ('1960', '87,751,068'), ('1955', '77,273,425'), ('1950', '69,543,316')]"
Moldova,28.82%,"4,033,963","[('2020', '4,033,963'), ('2019', '4,043,263'), ('2018', '4,051,944'), ('2017', '4,059,684'), ('2016', '4,066,009'), ('2015', '4,070,700'), ('2010', '4,086,081'), ('2005', '4,159,293'), ('2000', '4,202,658'), ('1995', '4,340,597'), ('1990', '4,365,564'), ('1985', '4,216,249'), ('1980', '4,011,076'), ('1975', '3,840,045'), ('1970', '3,595,555'), ('1965', '3,336,592'), ('1960', '3,004,452'), ('1955', '2,627,012'), ('1950', '2,340,997')]"
Turkey,29.93%,"84,339,067","[('2020', '84,339,067'), ('2019', '83,429,615'), ('2018', '82,340,088'), ('2017', '81,116,450'), ('2016', '79,827,871'), ('2015', '78,529,409'), ('2010', '72,326,988'), ('2005', '67,903,469'), ('2000', '63,240,194'), ('1995', '58,486,456'), ('1990', '53,921,760'), ('1985', '49,133,937'), ('1980', '43,975,971'), ('1975', '39,277,258'), ('1970', '34,876,303'), ('1965', '30,972,994'), ('1960', '27,472,345'), ('1955', '24,270,600'), ('1950', '21,408,399')]"
Cambodia,29.57%,"16,718,965","[('2020', '16,718,965'), ('2019', '16,486,542'), ('2018', '16,249,792'), ('2017', '16,009,409'), ('2016', '15,766,292'), ('2015', '15,521,436'), ('2010', '14,312,212'), ('2005', '13,273,354'), ('2000', '12,155,239'), ('1995', '10,656,138'), ('1990', '8,975,597'), ('1985', '7,714,880'), ('1980', '6,693,764'), ('1975', '7,524,447'), ('1970', '6,996,576'), ('1965', '6,467,197'), ('1960', '5,722,370'), ('1955', '5,045,288'), ('1950', '4,432,714')]"
Iran,30.04%,"83,992,949","[('2020', '83,992,949'), ('2019', '82,913,906'), ('2018', '81,800,188'), ('2017', '80,673,883'), ('2016', '79,563,989'), ('2015', '78,492,215'), ('2010', '73,762,519'), ('2005', '69,762,347'), ('2000', '65,623,405'), ('1995', '61,442,664'), ('1990', '56,366,217'), ('1985', '47,347,186'), ('1980', '38,650,246'), ('1975', '32,729,772'), ('1970', '28,513,866'), ('1965', '24,954,873'), ('1960', '21,906,914'), ('1955', '19,294,127'), ('1950', '17,119,265')]"
Nigeria,30.05%,"206,139,589","[('2020', '206,139,589'), ('2019', '200,963,599'), ('2018', '195,874,683'), ('2017', '190,873,244'), ('2016', '185,960,241'), ('2015', '181,137,448'), ('2010', '158,503,197'), ('2005', '138,865,016'), ('2000', '122,283,850'), ('1995', '107,948,335'), ('1990', '95,212,450'), ('1985', '83,562,785'), ('1980', '73,423,633'), ('1975', '63,374,298'), ('1970', '55,982,144'), ('1965', '50,127,921'), ('1960', '45,138,458'), ('1955', '41,086,100'), ('1950', '37,859,748')]"
Czech Republic,31.57%,"10,708,981","[('2020', '10,708,981'), ('2019', '10,689,209'), ('2018', '10,665,677'), ('2017', '10,641,034'), ('2016', '10,618,857'), ('2015', '10,601,397'), ('2010', '10,536,518'), ('2005', '10,258,167'), ('2000', '10,289,373'), ('1995', '10,358,193'), ('1990', '10,340,875'), ('1985', '10,331,143'), ('1980', '10,349,083'), ('1975', '10,069,955'), ('1970', '9,817,669'), ('1965', '9,811,377'), ('1960', '9,590,174'), ('1955', '9,361,772'), ('1950', '8,902,619')]"
Turkmenistan,30.25%,"6,031,200","[('2020', '6,031,200'), ('2019', '5,942,089'), ('2018', '5,850,901'), ('2017', '5,757,667'), ('2016', '5,662,368'), ('2015', '5,565,287'), ('2010', '5,087,213'), ('2005', '4,754,646'), ('2000', '4,516,133'), ('1995', '4,207,841'), ('1990', '3,683,967'), ('1985', '3,244,018'), ('1980', '2,876,808'), ('1975', '2,525,364'), ('1970', '2,195,175'), ('1965', '1,892,599'), ('1960', '1,603,258'), ('1955', '1,364,635'), ('1950', '1,210,994')]"
Nepal,33.07%,"29,136,808","[('2020', '29,136,808'), ('2019', '28,608,710'), ('2018', '28,095,714'), ('2017', '27,632,681'), ('2016', '27,263,433'), ('2015', '27,015,031'), ('2010', '27,013,212'), ('2005', '25,744,500'), ('2000', '23,941,110'), ('1995', '21,576,071'), ('1990', '18,905,478'), ('1985', '16,858,310'), ('1980', '15,016,402'), ('1975', '13,420,369'), ('1970', '12,074,626'), ('1965', '10,972,912'), ('1960', '10,105,050'), ('1955', '9,316,916'), ('1950', '8,483,325')]"
