Country_name,Gdp,Population,Year and Popuation
Tajikistan,49.46%,"9,537,645","[('2020', '9,537,645'), ('2019', '9,321,018'), ('2018', '9,100,835'), ('2017', '8,880,268'), ('2016', '8,663,579'), ('2015', '8,454,028'), ('2010', '7,527,394'), ('2005', '6,789,321'), ('2000', '6,216,341'), ('1995', '5,764,810'), ('1990', '5,283,814'), ('1985', '4,537,822'), ('1980', '3,905,446'), ('1975', '3,390,941'), ('1970', '2,930,107'), ('1965', '2,487,976'), ('1960', '2,087,049'), ('1955', '1,794,416'), ('1950', '1,531,501')]"
Trinidad And Tobago,49.75%,"1,399,488","[('2020', '1,399,488'), ('2019', '1,394,973'), ('2018', '1,389,843'), ('2017', '1,384,059'), ('2016', '1,377,560'), ('2015', '1,370,328'), ('2010', '1,328,147'), ('2005', '1,296,502'), ('2000', '1,267,153'), ('1995', '1,254,200'), ('1990', '1,221,116'), ('1985', '1,170,285'), ('1980', '1,084,744'), ('1975', '1,010,936'), ('1970', '945,360'), ('1965', '911,737'), ('1960', '847,979'), ('1955', '739,709'), ('1950', '645,635')]"
Rwanda,50.00%,"12,952,218","[('2020', '12,952,218'), ('2019', '12,626,950'), ('2018', '12,301,970'), ('2017', '11,980,961'), ('2016', '11,668,827'), ('2015', '11,369,071'), ('2010', '10,039,338'), ('2005', '8,840,215'), ('2000', '7,933,681'), ('1995', '5,836,495'), ('1990', '7,288,882'), ('1985', '6,146,891'), ('1980', '5,153,312'), ('1975', '4,364,706'), ('1970', '3,757,358'), ('1965', '3,235,531'), ('1960', '2,935,582'), ('1955', '2,527,294'), ('1950', '2,186,185')]"
Colombia,49.16%,"50,882,891","[('2020', '50,882,891'), ('2019', '50,339,443'), ('2018', '49,661,048'), ('2017', '48,909,839'), ('2016', '48,175,052'), ('2015', '47,520,667'), ('2010', '45,222,700'), ('2005', '42,647,723'), ('2000', '39,629,968'), ('1995', '36,421,438'), ('1990', '33,102,575'), ('1985', '29,951,201'), ('1980', '26,900,506'), ('1975', '24,065,507'), ('1970', '21,480,065'), ('1965', '18,725,245'), ('1960', '16,057,724'), ('1955', '13,775,000'), ('1950', '11,981,576')]"
Dominican Republic,41.92%,"10,847,910","[('2020', '10,847,910'), ('2019', '10,738,958'), ('2018', '10,627,141'), ('2017', '10,513,104'), ('2016', '10,397,741'), ('2015', '10,281,680'), ('2010', '9,695,121'), ('2005', '9,097,257'), ('2000', '8,471,321'), ('1995', '7,819,247'), ('1990', '7,133,494'), ('1985', '6,464,229'), ('1980', '5,803,927'), ('1975', '5,144,637'), ('1970', '4,499,720'), ('1965', '3,877,765'), ('1960', '3,294,224'), ('1955', '2,781,336'), ('1950', '2,364,654')]"
Fiji,50.22%,"896,445","[('2020', '896,445'), ('2019', '889,953'), ('2018', '883,483'), ('2017', '877,459'), ('2016', '872,399'), ('2015', '868,627'), ('2010', '859,818'), ('2005', '821,604'), ('2000', '811,006'), ('1995', '775,425'), ('1990', '728,573'), ('1985', '711,775'), ('1980', '635,307'), ('1975', '576,626'), ('1970', '520,562'), ('1965', '463,968'), ('1960', '393,481'), ('1955', '335,098'), ('1950', '288,988')]"
Ecuador,49.20%,"17,643,054","[('2020', '17,643,054'), ('2019', '17,373,662'), ('2018', '17,084,358'), ('2017', '16,785,361'), ('2016', '16,491,116'), ('2015', '16,212,020'), ('2010', '15,011,117'), ('2005', '13,825,847'), ('2000', '12,681,123'), ('1995', '11,455,204'), ('1990', '10,230,934'), ('1985', '9,066,109'), ('1980', '7,989,186'), ('1975', '6,994,334'), ('1970', '6,069,376'), ('1965', '5,243,977'), ('1960', '4,543,666'), ('1955', '3,956,620'), ('1950', '3,470,159')]"
Samoa,49.44%,"198,414","[('2020', '198,414'), ('2019', '197,097'), ('2018', '196,129'), ('2017', '195,352'), ('2016', '194,535'), ('2015', '193,513'), ('2010', '185,949'), ('2005', '179,727'), ('2000', '174,454'), ('1995', '170,054'), ('1990', '162,803'), ('1985', '159,990'), ('1980', '155,525'), ('1975', '151,359'), ('1970', '143,149'), ('1965', '127,054'), ('1960', '108,629'), ('1955', '94,178'), ('1950', '82,097')]"
Serbia,50.95%,"8,737,371","[('2020', '8,737,371'), ('2019', '8,772,235'), ('2018', '8,802,754'), ('2017', '8,829,628'), ('2016', '8,853,963'), ('2015', '8,876,777'), ('2010', '8,991,254'), ('2005', '9,193,825'), ('2000', '9,487,616'), ('1995', '9,884,147'), ('1990', '9,517,675'), ('1985', '9,253,405'), ('1980', '8,908,294'), ('1975', '8,497,170'), ('1970', '8,119,860'), ('1965', '7,835,083'), ('1960', '7,556,727'), ('1955', '7,234,922'), ('1950', '6,732,256')]"
Belarus,51.08%,"9,449,323","[('2020', '9,449,323'), ('2019', '9,452,411'), ('2018', '9,452,617'), ('2017', '9,450,231'), ('2016', '9,445,643'), ('2015', '9,439,423'), ('2010', '9,420,574'), ('2005', '9,562,088'), ('2000', '9,871,632'), ('1995', '10,077,608'), ('1990', '10,151,134'), ('1985', '9,901,493'), ('1980', '9,569,847'), ('1975', '9,252,779'), ('1970', '8,913,552'), ('1965', '8,505,722'), ('1960', '8,124,881'), ('1955', '7,747,210'), ('1950', '7,745,002')]"
Qatar,52.74%,"2,881,053","[('2020', '2,881,053'), ('2019', '2,832,067'), ('2018', '2,781,682'), ('2017', '2,724,728'), ('2016', '2,654,374'), ('2015', '2,565,710'), ('2010', '1,856,327'), ('2005', '865,416'), ('2000', '592,468'), ('1995', '513,442'), ('1990', '476,278'), ('1985', '370,890'), ('1980', '223,632'), ('1975', '164,320'), ('1970', '109,514'), ('1965', '73,633'), ('1960', '47,384'), ('1955', '35,866'), ('1950', '25,003')]"
Benin,54.00%,"12,123,200","[('2020', '12,123,200'), ('2019', '11,801,151'), ('2018', '11,485,044'), ('2017', '11,175,198'), ('2016', '10,872,063'), ('2015', '10,575,952'), ('2010', '9,199,259'), ('2005', '7,982,225'), ('2000', '6,865,951'), ('1995', '5,905,558'), ('1990', '4,978,496'), ('1985', '4,278,501'), ('1980', '3,717,165'), ('1975', '3,265,165'), ('1970', '2,912,340'), ('1965', '2,632,356'), ('1960', '2,431,622'), ('1955', '2,303,587'), ('1950', '2,255,226')]"
Ivory Coast,50.92%,"26,378,274","[('2020', '26,378,274'), ('2019', '25,716,544'), ('2018', '25,069,230'), ('2017', '24,437,470'), ('2016', '23,822,714'), ('2015', '23,226,143'), ('2010', '20,532,950'), ('2005', '18,354,514'), ('2000', '16,454,668'), ('1995', '14,199,762'), ('1990', '11,924,877'), ('1985', '9,918,196'), ('1980', '8,033,650'), ('1975', '6,412,403'), ('1970', '5,102,064'), ('1965', '4,226,844'), ('1960', '3,503,553'), ('1955', '3,004,421'), ('1950', '2,630,135')]"
Algeria,46.92%,"43,851,044","[('2020', '43,851,044'), ('2019', '43,053,054'), ('2018', '42,228,408'), ('2017', '41,389,189'), ('2016', '40,551,392'), ('2015', '39,728,025'), ('2010', '35,977,455'), ('2005', '33,149,724'), ('2000', '31,042,235'), ('1995', '28,757,785'), ('1990', '25,758,869'), ('1985', '22,431,502'), ('1980', '19,221,665'), ('1975', '16,607,707'), ('1970', '14,464,985'), ('1965', '12,550,885'), ('1960', '11,057,863'), ('1955', '9,774,283'), ('1950', '8,872,247')]"
Poland,47.48%,"37,846,611","[('2020', '37,846,611'), ('2019', '37,887,768'), ('2018', '37,921,592'), ('2017', '37,953,180'), ('2016', '37,989,220'), ('2015', '38,034,079'), ('2010', '38,329,781'), ('2005', '38,368,949'), ('2000', '38,556,693'), ('1995', '38,458,638'), ('1990', '37,960,193'), ('1985', '37,133,870'), ('1980', '35,539,720'), ('1975', '33,970,724'), ('1970', '32,639,258'), ('1965', '31,360,907'), ('1960', '29,614,201'), ('1955', '27,269,749'), ('1950', '24,824,018')]"
Namibia,51.60%,"2,540,905","[('2020', '2,540,905'), ('2019', '2,494,530'), ('2018', '2,448,301'), ('2017', '2,402,633'), ('2016', '2,358,044'), ('2015', '2,314,904'), ('2010', '2,118,874'), ('2005', '1,938,320'), ('2000', '1,794,571'), ('1995', '1,627,865'), ('1990', '1,432,905'), ('1985', '1,198,148'), ('1980', '1,057,727'), ('1975', '947,921'), ('1970', '817,469'), ('1965', '716,584'), ('1960', '634,142'), ('1955', '567,847'), ('1950', '514,384')]"
Netherlands,52.04%,"17,134,872","[('2020', '17,134,872'), ('2019', '17,097,130'), ('2018', '17,059,560'), ('2017', '17,021,347'), ('2016', '16,981,295'), ('2015', '16,938,499'), ('2010', '16,682,917'), ('2005', '16,367,158'), ('2000', '15,926,188'), ('1995', '15,467,851'), ('1990', '14,965,448'), ('1985', '14,513,949'), ('1980', '14,148,415'), ('1975', '13,683,291'), ('1970', '13,001,943'), ('1965', '12,248,344'), ('1960', '11,448,817'), ('1955', '10,709,630'), ('1950', '10,042,043')]"
Vanuatu,52.18%,"307,145","[('2020', '307,145'), ('2019', '299,882'), ('2018', '292,680'), ('2017', '285,510'), ('2016', '278,330'), ('2015', '271,130'), ('2010', '236,211'), ('2005', '209,282'), ('2000', '184,972'), ('1995', '168,158'), ('1990', '146,573'), ('1985', '129,984'), ('1980', '115,597'), ('1975', '99,859'), ('1970', '85,377'), ('1965', '74,270'), ('1960', '63,689'), ('1955', '54,921'), ('1950', '47,697')]"
China,55.36%,"1,439,323,776","[('2020', '1,439,323,776'), ('2019', '1,433,783,686'), ('2018', '1,427,647,786'), ('2017', '1,421,021,791'), ('2016', '1,414,049,351'), ('2015', '1,406,847,870'), ('2010', '1,368,810,615'), ('2005', '1,330,776,380'), ('2000', '1,290,550,765'), ('1995', '1,240,920,535'), ('1990', '1,176,883,674'), ('1985', '1,075,589,361'), ('1980', '1,000,089,235'), ('1975', '926,240,885'), ('1970', '827,601,394'), ('1965', '724,218,968'), ('1960', '660,408,056'), ('1955', '612,241,554'), ('1950', '554,419,273')]"
Kenya,55.50%,"53,771,296","[('2020', '53,771,296'), ('2019', '52,573,973'), ('2018', '51,392,565'), ('2017', '50,221,142'), ('2016', '49,051,534'), ('2015', '47,878,336'), ('2010', '42,030,676'), ('2005', '36,624,895'), ('2000', '31,964,557'), ('1995', '27,768,296'), ('1990', '23,724,579'), ('1985', '19,877,083'), ('1980', '16,417,197'), ('1975', '13,575,907'), ('1970', '11,301,394'), ('1965', '9,530,173'), ('1960', '8,120,080'), ('1955', '6,987,658'), ('1950', '6,076,758')]"
Seychelles,54.49%,"98,347","[('2020', '98,347'), ('2019', '97,739'), ('2018', '97,096'), ('2017', '96,418'), ('2016', '95,710'), ('2015', '94,978'), ('2010', '91,264'), ('2005', '88,648'), ('2000', '80,996'), ('1995', '76,649'), ('1990', '70,570'), ('1985', '69,775'), ('1980', '66,244'), ('1975', '59,585'), ('1970', '52,368'), ('1965', '46,782'), ('1960', '41,603'), ('1955', '38,955'), ('1950', '36,325')]"
Mexico,54.11%,"128,932,753","[('2020', '128,932,753'), ('2019', '127,575,529'), ('2018', '126,190,788'), ('2017', '124,777,324'), ('2016', '123,333,376'), ('2015', '121,858,258'), ('2010', '114,092,963'), ('2005', '106,005,203'), ('2000', '98,899,845'), ('1995', '91,663,285'), ('1990', '83,943,132'), ('1985', '75,983,485'), ('1980', '67,761,372'), ('1975', '59,607,953'), ('1970', '51,493,565'), ('1965', '44,123,853'), ('1960', '37,771,859'), ('1955', '32,350,596'), ('1950', '27,944,669')]"
Yemen,54.51%,"29,825,964","[('2020', '29,825,964'), ('2019', '29,161,922'), ('2018', '28,498,683'), ('2017', '27,834,819'), ('2016', '27,168,208'), ('2015', '26,497,889'), ('2010', '23,154,855'), ('2005', '20,107,409'), ('2000', '17,409,072'), ('1995', '14,913,315'), ('1990', '11,709,993'), ('1985', '9,572,175'), ('1980', '7,941,898'), ('1975', '6,784,695'), ('1970', '6,193,384'), ('1965', '5,727,751'), ('1960', '5,315,355'), ('1955', '4,965,574'), ('1950', '4,661,282')]"
Guinea Bissau,54.92%,"1,968,001","[('2020', '1,968,001'), ('2019', '1,920,922'), ('2018', '1,874,303'), ('2017', '1,828,145'), ('2016', '1,782,438'), ('2015', '1,737,202'), ('2010', '1,522,599'), ('2005', '1,344,930'), ('2000', '1,201,301'), ('1995', '1,088,854'), ('1990', '975,261'), ('1985', '872,163'), ('1980', '781,677'), ('1975', '765,989'), ('1970', '704,939'), ('1965', '649,790'), ('1960', '616,136'), ('1955', '576,136'), ('1950', '535,428')]"
Niger,55.60%,"24,206,644","[('2020', '24,206,644'), ('2019', '23,310,715'), ('2018', '22,442,822'), ('2017', '21,602,382'), ('2016', '20,788,798'), ('2015', '20,001,663'), ('2010', '16,464,025'), ('2005', '13,624,467'), ('2000', '11,331,557'), ('1995', '9,490,288'), ('1990', '8,026,591'), ('1985', '6,915,997'), ('1980', '5,989,004'), ('1975', '5,184,941'), ('1970', '4,510,644'), ('1965', '3,914,117'), ('1960', '3,388,764'), ('1955', '2,955,541'), ('1950', '2,559,703')]"
Germany,56.93%,"83,783,942","[('2020', '83,783,942'), ('2019', '83,517,045'), ('2018', '83,124,418'), ('2017', '82,658,409'), ('2016', '82,193,768'), ('2015', '81,787,411'), ('2010', '80,827,002'), ('2005', '81,602,741'), ('2000', '81,400,882'), ('1995', '81,138,659'), ('1990', '79,053,984'), ('1985', '77,691,595'), ('1980', '78,283,100'), ('1975', '78,856,039'), ('1970', '78,578,385'), ('1965', '76,258,032'), ('1960', '73,414,239'), ('1955', '71,537,459'), ('1950', '69,966,243')]"
Grenada,56.12%,"112,523","[('2020', '112,523'), ('2019', '112,003'), ('2018', '111,454'), ('2017', '110,874'), ('2016', '110,261'), ('2015', '109,599'), ('2010', '106,233'), ('2005', '104,661'), ('2000', '102,833'), ('1995', '100,288'), ('1990', '96,331'), ('1985', '99,946'), ('1980', '89,032'), ('1975', '92,494'), ('1970', '94,475'), ('1965', '94,636'), ('1960', '89,932'), ('1955', '81,103'), ('1950', '76,681')]"
Kyrgyzstan,56.09%,"6,524,195","[('2020', '6,524,195'), ('2019', '6,415,850'), ('2018', '6,304,030'), ('2017', '6,189,733'), ('2016', '6,074,330'), ('2015', '5,959,121'), ('2010', '5,422,293'), ('2005', '5,075,347'), ('2000', '4,920,712'), ('1995', '4,566,096'), ('1990', '4,372,885'), ('1985', '3,993,071'), ('1980', '3,610,970'), ('1975', '3,291,078'), ('1970', '2,969,851'), ('1965', '2,569,452'), ('1960', '2,170,094'), ('1955', '1,904,062'), ('1950', '1,740,004')]"
Costa Rica,56.15%,"5,094,118","[('2020', '5,094,118'), ('2019', '5,047,561'), ('2018', '4,999,441'), ('2017', '4,949,954'), ('2016', '4,899,345'), ('2015', '4,847,804'), ('2010', '4,577,378'), ('2005', '4,285,502'), ('2000', '3,962,372'), ('1995', '3,545,534'), ('1990', '3,119,433'), ('1985', '2,736,712'), ('1980', '2,389,977'), ('1975', '2,094,188'), ('1970', '1,847,394'), ('1965', '1,592,841'), ('1960', '1,330,782'), ('1955', '1,110,087'), ('1950', '945,696')]"
Bolivia,57.11%,"11,673,021","[('2020', '11,673,021'), ('2019', '11,513,100'), ('2018', '11,353,142'), ('2017', '11,192,855'), ('2016', '11,031,814'), ('2015', '10,869,730'), ('2010', '10,048,590'), ('2005', '9,232,306'), ('2000', '8,418,264'), ('1995', '7,622,338'), ('1990', '6,864,842'), ('1985', '6,179,460'), ('1980', '5,579,935'), ('1975', '5,001,419'), ('1970', '4,484,004'), ('1965', '4,038,872'), ('1960', '3,656,955'), ('1955', '3,331,036'), ('1950', '3,081,830')]"
Malaysia,56.32%,"32,365,999","[('2020', '32,365,999'), ('2019', '31,949,777'), ('2018', '31,528,033'), ('2017', '31,104,646'), ('2016', '30,684,654'), ('2015', '30,270,962'), ('2010', '28,208,035'), ('2005', '25,690,611'), ('2000', '23,194,257'), ('1995', '20,487,607'), ('1990', '18,029,824'), ('1985', '15,598,927'), ('1980', '13,798,085'), ('1975', '12,162,187'), ('1970', '10,804,131'), ('1965', '9,526,558'), ('1960', '8,156,347'), ('1955', '7,038,913'), ('1950', '6,109,915')]"
Vietnam,57.36%,"97,338,579","[('2020', '97,338,579'), ('2019', '96,462,106'), ('2018', '95,545,962'), ('2017', '94,600,648'), ('2016', '93,640,422'), ('2015', '92,677,076'), ('2010', '87,967,651'), ('2005', '83,832,661'), ('2000', '79,910,412'), ('1995', '74,910,461'), ('1990', '67,988,862'), ('1985', '60,896,721'), ('1980', '54,281,846'), ('1975', '48,718,189'), ('1970', '43,404,793'), ('1965', '37,858,951'), ('1960', '32,670,039'), ('1955', '28,147,443'), ('1950', '24,809,902')]"
Israel,58.96%,"8,655,535","[('2020', '8,655,535'), ('2019', '8,519,377'), ('2018', '8,381,516'), ('2017', '8,243,848'), ('2016', '8,108,985'), ('2015', '7,978,490'), ('2010', '7,346,446'), ('2005', '6,529,479'), ('2000', '5,945,950'), ('1995', '5,271,367'), ('1990', '4,448,353'), ('1985', '4,035,068'), ('1980', '3,700,919'), ('1975', '3,296,935'), ('1970', '2,813,749'), ('1965', '2,490,317'), ('1960', '2,060,480'), ('1955', '1,691,878'), ('1950', '1,257,971')]"
South Africa,57.81%,"59,308,690","[('2020', '59,308,690'), ('2019', '58,558,270'), ('2018', '57,792,518'), ('2017', '57,009,756'), ('2016', '56,207,646'), ('2015', '55,386,367'), ('2010', '51,216,964'), ('2005', '47,880,601'), ('2000', '44,967,708'), ('1995', '41,435,758'), ('1990', '36,800,509'), ('1985', '32,678,874'), ('1980', '28,556,769'), ('1975', '25,195,187'), ('1970', '22,069,776'), ('1965', '19,384,841'), ('1960', '17,099,840'), ('1955', '15,206,502'), ('1950', '13,628,428')]"
Malawi,59.01%,"19,129,952","[('2020', '19,129,952'), ('2019', '18,628,747'), ('2018', '18,143,217'), ('2017', '17,670,196'), ('2016', '17,205,261'), ('2015', '16,745,303'), ('2010', '14,539,612'), ('2005', '12,625,952'), ('2000', '11,148,758'), ('1995', '9,844,415'), ('1990', '9,404,500'), ('1985', '7,268,267'), ('1980', '6,250,440'), ('1975', '5,384,795'), ('1970', '4,703,782'), ('1965', '4,134,460'), ('1960', '3,659,984'), ('1955', '3,270,548'), ('1950', '2,953,871')]"
Puerto Rico,57.70%,"2,860,853","[('2020', '2,860,853'), ('2019', '2,933,408'), ('2018', '3,039,596'), ('2017', '3,163,667'), ('2016', '3,283,125'), ('2015', '3,381,518'), ('2010', '3,579,841'), ('2005', '3,631,889'), ('2000', '3,668,960'), ('1995', '3,567,696'), ('1990', '3,403,154'), ('1985', '3,263,179'), ('1980', '3,090,691'), ('1975', '2,844,927'), ('1970', '2,631,707'), ('1965', '2,507,537'), ('1960', '2,294,982'), ('1955', '2,195,516'), ('1950', '2,218,000')]"
Saint Kitts And Nevis,59.49%,"53,199","[('2020', '53,199'), ('2019', '52,823'), ('2018', '52,441'), ('2017', '52,045'), ('2016', '51,625'), ('2015', '51,203'), ('2010', '49,016'), ('2005', '46,857'), ('2000', '44,074'), ('1995', '42,074'), ('1990', '40,259'), ('1985', '41,866'), ('1980', '43,205'), ('1975', '44,272'), ('1970', '44,883'), ('1965', '49,214'), ('1960', '51,195'), ('1955', '48,492'), ('1950', '46,049')]"
Oman,61.29%,"5,106,626","[('2020', '5,106,626'), ('2019', '4,974,986'), ('2018', '4,829,473'), ('2017', '4,665,928'), ('2016', '4,479,219'), ('2015', '4,267,348'), ('2010', '3,041,434'), ('2005', '2,511,251'), ('2000', '2,267,973'), ('1995', '2,204,277'), ('1990', '1,812,161'), ('1985', '1,498,418'), ('1980', '1,154,377'), ('1975', '882,047'), ('1970', '723,851'), ('1965', '625,009'), ('1960', '551,740'), ('1955', '495,818'), ('1950', '456,419')]"
Maldives,61.43%,"540,544","[('2020', '540,544'), ('2019', '530,953'), ('2018', '515,696'), ('2017', '496,402'), ('2016', '475,512'), ('2015', '454,915'), ('2010', '365,734'), ('2005', '319,608'), ('2000', '279,398'), ('1995', '254,139'), ('1990', '223,158'), ('1985', '189,537'), ('1980', '158,272'), ('1975', '136,417'), ('1970', '115,691'), ('1965', '102,718'), ('1960', '89,863'), ('1955', '79,703'), ('1950', '73,712')]"
Bahamas,60.49%,"393,244","[('2020', '393,244'), ('2019', '389,482'), ('2018', '385,637'), ('2017', '381,755'), ('2016', '377,930'), ('2015', '374,206'), ('2010', '354,942'), ('2005', '324,859'), ('2000', '298,051'), ('1995', '280,184'), ('1990', '256,223'), ('1985', '234,578'), ('1980', '210,591'), ('1975', '188,896'), ('1970', '169,377'), ('1965', '140,059'), ('1960', '109,534'), ('1955', '88,631'), ('1950', '79,093')]"
Finland,59.88%,"5,540,720","[('2020', '5,540,720'), ('2019', '5,532,156'), ('2018', '5,522,576'), ('2017', '5,511,371'), ('2016', '5,497,713'), ('2015', '5,481,122'), ('2010', '5,365,782'), ('2005', '5,258,927'), ('2000', '5,187,954'), ('1995', '5,119,005'), ('1990', '4,996,222'), ('1985', '4,911,220'), ('1980', '4,788,243'), ('1975', '4,718,749'), ('1970', '4,612,366'), ('1965', '4,568,598'), ('1960', '4,434,590'), ('1955', '4,238,275'), ('1950', '4,008,294')]"
Senegal,62.00%,"16,743,927","[('2020', '16,743,927'), ('2019', '16,296,364'), ('2018', '15,854,323'), ('2017', '15,419,355'), ('2016', '14,993,519'), ('2015', '14,578,459'), ('2010', '12,678,148'), ('2005', '11,090,116'), ('2000', '9,797,734'), ('1995', '8,690,164'), ('1990', '7,526,307'), ('1985', '6,471,327'), ('1980', '5,583,165'), ('1975', '4,929,846'), ('1970', '4,257,505'), ('1965', '3,682,876'), ('1960', '3,206,749'), ('1955', '2,808,225'), ('1950', '2,486,635')]"
Ireland,62.42%,"4,937,786","[('2020', '4,937,786'), ('2019', '4,882,495'), ('2018', '4,818,690'), ('2017', '4,753,279'), ('2016', '4,695,779'), ('2015', '4,652,425'), ('2010', '4,554,321'), ('2005', '4,141,223'), ('2000', '3,783,103'), ('1995', '3,592,186'), ('1990', '3,510,885'), ('1985', '3,510,979'), ('1980', '3,384,756'), ('1975', '3,137,176'), ('1970', '2,908,421'), ('1965', '2,823,650'), ('1960', '2,791,397'), ('1955', '2,873,415'), ('1950', '2,912,680')]"
Guyana,57.22%,"786,552","[('2020', '786,552'), ('2019', '782,766'), ('2018', '779,006'), ('2017', '775,222'), ('2016', '771,368'), ('2015', '767,432'), ('2010', '749,436'), ('2005', '746,163'), ('2000', '746,715'), ('1995', '761,291'), ('1990', '743,309'), ('1985', '770,435'), ('1980', '780,153'), ('1975', '745,841'), ('1970', '704,934'), ('1965', '651,868'), ('1960', '571,819'), ('1955', '482,555'), ('1950', '406,559')]"
Ethiopia,57.43%,"114,963,588","[('2020', '114,963,588'), ('2019', '112,078,730'), ('2018', '109,224,414'), ('2017', '106,399,924'), ('2016', '103,603,462'), ('2015', '100,835,458'), ('2010', '87,639,964'), ('2005', '76,346,311'), ('2000', '66,224,804'), ('1995', '57,047,908'), ('1990', '47,887,865'), ('1985', '40,652,141'), ('1980', '35,141,712'), ('1975', '32,566,854'), ('1970', '28,415,077'), ('1965', '25,013,626'), ('1960', '22,151,278'), ('1955', '19,947,292'), ('1950', '18,128,034')]"
