Country_name,Gdp,Population,Year and Popuation
Gabon,58.48%,"2,225,734","[('2020', '2,225,734'), ('2019', '2,172,579'), ('2018', '2,119,275'), ('2017', '2,064,823'), ('2016', '2,007,873'), ('2015', '1,947,686'), ('2010', '1,624,140'), ('2005', '1,390,549'), ('2000', '1,228,360'), ('1995', '1,084,946'), ('1990', '949,488'), ('1985', '827,108'), ('1980', '726,328'), ('1975', '647,536'), ('1970', '589,314'), ('1965', '533,361'), ('1960', '500,928'), ('1955', '484,313'), ('1950', '473,298')]"
Nauru,60.39%,"10,824","[('2020', '10,824'), ('2019', '10,756'), ('2018', '10,670'), ('2017', '10,573'), ('2016', '10,475'), ('2015', '10,383'), ('2010', '10,005'), ('2005', '9,849'), ('2000', '10,337'), ('1995', '10,628'), ('1990', '9,505'), ('1985', '8,501'), ('1980', '7,741'), ('1975', '7,175'), ('1970', '6,552'), ('1965', '5,856'), ('1960', '4,375'), ('1955', '3,819'), ('1950', '3,424')]"
Albania,65.13%,"2,877,797","[('2020', '2,877,797'), ('2019', '2,880,917'), ('2018', '2,882,740'), ('2017', '2,884,169'), ('2016', '2,886,438'), ('2015', '2,890,513'), ('2010', '2,948,023'), ('2005', '3,086,810'), ('2000', '3,129,243'), ('1995', '3,112,936'), ('1990', '3,286,073'), ('1985', '2,969,672'), ('1980', '2,682,690'), ('1975', '2,411,732'), ('1970', '2,150,707'), ('1965', '1,896,171'), ('1960', '1,636,090'), ('1955', '1,419,994'), ('1950', '1,263,174')]"
Ghana,61.99%,"31,072,940","[('2020', '31,072,940'), ('2019', '30,417,856'), ('2018', '29,767,102'), ('2017', '29,121,465'), ('2016', '28,481,945'), ('2015', '27,849,205'), ('2010', '24,779,619'), ('2005', '21,814,642'), ('2000', '19,278,856'), ('1995', '17,014,057'), ('1990', '14,773,277'), ('1985', '12,783,613'), ('1980', '11,056,116'), ('1975', '9,985,946'), ('1970', '8,735,495'), ('1965', '7,739,473'), ('1960', '6,635,230'), ('1955', '5,730,594'), ('1950', '5,036,146')]"
Hungary,66.62%,"9,660,351","[('2020', '9,660,351'), ('2019', '9,684,679'), ('2018', '9,707,499'), ('2017', '9,729,823'), ('2016', '9,752,975'), ('2015', '9,777,923'), ('2010', '9,927,370'), ('2005', '10,085,937'), ('2000', '10,220,507'), ('1995', '10,349,302'), ('1990', '10,377,137'), ('1985', '10,566,323'), ('1980', '10,754,286'), ('1975', '10,526,780'), ('1970', '10,366,105'), ('1965', '10,169,799'), ('1960', '10,000,994'), ('1955', '9,828,494'), ('1950', '9,337,723')]"
Ukraine,62.03%,"43,733,762","[('2020', '43,733,762'), ('2019', '43,993,638'), ('2018', '44,246,156'), ('2017', '44,487,709'), ('2016', '44,713,702'), ('2015', '44,921,639'), ('2010', '45,792,090'), ('2005', '46,890,772'), ('2000', '48,838,065'), ('1995', '50,903,785'), ('1990', '51,463,105'), ('1985', '50,919,275'), ('1980', '49,965,874'), ('1975', '48,755,665'), ('1970', '47,088,857'), ('1965', '45,264,548'), ('1960', '42,664,652'), ('1955', '40,019,491'), ('1950', '37,297,648')]"
Djibouti,62.99%,"988,000","[('2020', '988,000'), ('2019', '973,560'), ('2018', '958,923'), ('2017', '944,099'), ('2016', '929,112'), ('2015', '913,993'), ('2010', '840,198'), ('2005', '783,254'), ('2000', '717,584'), ('1995', '630,388'), ('1990', '590,398'), ('1985', '425,613'), ('1980', '358,960'), ('1975', '224,183'), ('1970', '159,659'), ('1965', '114,963'), ('1960', '83,636'), ('1955', '69,589'), ('1950', '62,001')]"
Mauritius,67.50%,"1,271,768","[('2020', '1,271,768'), ('2019', '1,269,668'), ('2018', '1,267,185'), ('2017', '1,264,499'), ('2016', '1,261,865'), ('2015', '1,259,456'), ('2010', '1,247,955'), ('2005', '1,222,003'), ('2000', '1,185,145'), ('1995', '1,128,673'), ('1990', '1,055,868'), ('1985', '1,015,762'), ('1980', '966,031'), ('1975', '892,211'), ('1970', '826,441'), ('1965', '753,285'), ('1960', '660,023'), ('1955', '570,648'), ('1950', '493,255')]"
Burundi,63.54%,"11,890,784","[('2020', '11,890,784'), ('2019', '11,530,580'), ('2018', '11,175,374'), ('2017', '10,827,019'), ('2016', '10,487,995'), ('2015', '10,160,030'), ('2010', '8,675,602'), ('2005', '7,364,862'), ('2000', '6,378,871'), ('1995', '5,987,043'), ('1990', '5,438,957'), ('1985', '4,750,837'), ('1980', '4,157,298'), ('1975', '3,700,880'), ('1970', '3,479,074'), ('1965', '3,094,379'), ('1960', '2,797,932'), ('1955', '2,537,157'), ('1950', '2,308,920')]"
Laos,64.13%,"7,275,560","[('2020', '7,275,560'), ('2019', '7,169,455'), ('2018', '7,061,507'), ('2017', '6,953,035'), ('2016', '6,845,846'), ('2015', '6,741,164'), ('2010', '6,249,165'), ('2005', '5,751,676'), ('2000', '5,323,700'), ('1995', '4,846,483'), ('1990', '4,258,472'), ('1985', '3,687,898'), ('1980', '3,258,144'), ('1975', '3,051,577'), ('1970', '2,688,428'), ('1965', '2,382,594'), ('1960', '2,120,898'), ('1955', '1,890,854'), ('1950', '1,682,915')]"
Slovenia,65.44%,"2,078,938","[('2020', '2,078,938'), ('2019', '2,078,654'), ('2018', '2,077,837'), ('2017', '2,076,394'), ('2016', '2,074,210'), ('2015', '2,071,199'), ('2010', '2,043,337'), ('2005', '1,994,976'), ('2000', '1,987,717'), ('1995', '1,991,131'), ('1990', '2,006,405'), ('1985', '1,945,130'), ('1980', '1,835,831'), ('1975', '1,742,623'), ('1970', '1,669,581'), ('1965', '1,629,433'), ('1960', '1,586,637'), ('1955', '1,527,205'), ('1950', '1,473,093')]"
Morocco,65.11%,"36,910,560","[('2020', '36,910,560'), ('2019', '36,471,769'), ('2018', '36,029,093'), ('2017', '35,581,255'), ('2016', '35,126,283'), ('2015', '34,663,603'), ('2010', '32,343,389'), ('2005', '30,455,561'), ('2000', '28,793,679'), ('1995', '26,994,250'), ('1990', '24,807,462'), ('1985', '22,499,110'), ('1980', '19,990,012'), ('1975', '17,796,164'), ('1970', '16,004,731'), ('1965', '14,230,163'), ('1960', '12,328,532'), ('1955', '10,502,666'), ('1950', '8,985,989')]"
India,69.04%,"1,380,004,385","[('2020', '1,380,004,385'), ('2019', '1,366,417,754'), ('2018', '1,352,642,280'), ('2017', '1,338,676,785'), ('2016', '1,324,517,249'), ('2015', '1,310,152,403'), ('2010', '1,234,281,170'), ('2005', '1,147,609,927'), ('2000', '1,056,575,549'), ('1995', '963,922,588'), ('1990', '873,277,798'), ('1985', '784,360,008'), ('1980', '698,952,844'), ('1975', '623,102,897'), ('1970', '555,189,792'), ('1965', '499,123,324'), ('1960', '450,547,679'), ('1955', '409,880,595'), ('1950', '376,325,200')]"
El Salvador,68.10%,"6,486,205","[('2020', '6,486,205'), ('2019', '6,453,553'), ('2018', '6,420,746'), ('2017', '6,388,126'), ('2016', '6,356,143'), ('2015', '6,325,124'), ('2010', '6,183,875'), ('2005', '6,052,123'), ('2000', '5,887,936'), ('1995', '5,628,600'), ('1990', '5,270,079'), ('1985', '4,936,807'), ('1980', '4,591,134'), ('1975', '4,154,692'), ('1970', '3,673,068'), ('1965', '3,201,313'), ('1960', '2,766,324'), ('1955', '2,432,880'), ('1950', '2,199,898')]"
Togo,70.39%,"8,278,724","[('2020', '8,278,724'), ('2019', '8,082,366'), ('2018', '7,889,093'), ('2017', '7,698,474'), ('2016', '7,509,951'), ('2015', '7,323,158'), ('2010', '6,421,679'), ('2005', '5,611,640'), ('2000', '4,924,402'), ('1995', '4,226,291'), ('1990', '3,774,312'), ('1985', '3,252,994'), ('1980', '2,720,839'), ('1975', '2,410,446'), ('1970', '2,115,522'), ('1965', '1,708,630'), ('1960', '1,580,513'), ('1955', '1,473,839'), ('1950', '1,395,457')]"
Croatia,70.73%,"4,105,267","[('2020', '4,105,267'), ('2019', '4,130,304'), ('2018', '4,156,405'), ('2017', '4,182,857'), ('2016', '4,208,602'), ('2015', '4,232,874'), ('2010', '4,328,165'), ('2005', '4,378,058'), ('2000', '4,428,075'), ('1995', '4,616,766'), ('1990', '4,776,374'), ('1985', '4,716,117'), ('1980', '4,598,130'), ('1975', '4,500,867'), ('1970', '4,423,073'), ('1965', '4,328,923'), ('1960', '4,192,635'), ('1955', '4,030,415'), ('1950', '3,850,297')]"
Montenegro,70.58%,"628,066","[('2020', '628,066'), ('2019', '627,987'), ('2018', '627,809'), ('2017', '627,563'), ('2016', '627,264'), ('2015', '626,956'), ('2010', '624,275'), ('2005', '616,391'), ('2000', '613,559'), ('1995', '620,418'), ('1990', '615,002'), ('1985', '614,016'), ('1980', '580,754'), ('1975', '554,262'), ('1970', '519,696'), ('1965', '533,814'), ('1960', '487,413'), ('1955', '443,795'), ('1950', '394,739')]"
Austria,71.17%,"9,006,398","[('2020', '9,006,398'), ('2019', '8,955,102'), ('2018', '8,891,388'), ('2017', '8,819,901'), ('2016', '8,747,301'), ('2015', '8,678,660'), ('2010', '8,409,949'), ('2005', '8,253,650'), ('2000', '8,069,276'), ('1995', '7,990,121'), ('1990', '7,723,949'), ('1985', '7,614,868'), ('1980', '7,609,752'), ('1975', '7,637,689'), ('1970', '7,516,239'), ('1965', '7,305,158'), ('1960', '7,070,766'), ('1955', '6,953,406'), ('1950', '6,936,439')]"
Uruguay,71.34%,"3,473,730","[('2020', '3,473,730'), ('2019', '3,461,734'), ('2018', '3,449,285'), ('2017', '3,436,641'), ('2016', '3,424,129'), ('2015', '3,412,009'), ('2010', '3,359,275'), ('2005', '3,321,803'), ('2000', '3,319,736'), ('1995', '3,224,281'), ('1990', '3,109,601'), ('1985', '3,011,519'), ('1980', '2,915,389'), ('1975', '2,830,176'), ('1970', '2,809,793'), ('1965', '2,694,536'), ('1960', '2,538,643'), ('1955', '2,372,559'), ('1950', '2,238,507')]"
Saint Vincent And The Grenadines,71.38%,"110,940","[('2020', '110,940'), ('2019', '110,589'), ('2018', '110,211'), ('2017', '109,827'), ('2016', '109,459'), ('2015', '109,148'), ('2010', '108,255'), ('2005', '108,614'), ('2000', '107,784'), ('1995', '108,035'), ('1990', '107,484'), ('1985', '104,506'), ('1980', '100,566'), ('1975', '95,662'), ('1970', '90,509'), ('1965', '86,011'), ('1960', '80,977'), ('1955', '73,554'), ('1950', '66,998')]"
Saint Lucia,71.62%,"183,627","[('2020', '183,627'), ('2019', '182,790'), ('2018', '181,889'), ('2017', '180,954'), ('2016', '180,024'), ('2015', '179,126'), ('2010', '174,085'), ('2005', '163,417'), ('2000', '156,729'), ('1995', '146,870'), ('1990', '138,020'), ('1985', '126,244'), ('1980', '117,822'), ('1975', '109,627'), ('1970', '104,015'), ('1965', '96,134'), ('1960', '89,697'), ('1955', '86,477'), ('1950', '82,784')]"
Pakistan,77.00%,"220,892,340","[('2020', '220,892,340'), ('2019', '216,565,318'), ('2018', '212,228,286'), ('2017', '207,906,209'), ('2016', '203,631,353'), ('2015', '199,426,964'), ('2010', '179,424,641'), ('2005', '160,304,008'), ('2000', '142,343,578'), ('1995', '123,776,839'), ('1990', '107,647,921'), ('1985', '92,191,510'), ('1980', '78,054,343'), ('1975', '66,816,877'), ('1970', '58,142,060'), ('1965', '50,917,975'), ('1960', '44,988,690'), ('1955', '40,488,030'), ('1950', '37,542,376')]"
Dominica,79.84%,"71,986","[('2020', '71,986'), ('2019', '71,808'), ('2018', '71,625'), ('2017', '71,458'), ('2016', '71,307'), ('2015', '71,183'), ('2010', '70,878'), ('2005', '70,589'), ('2000', '69,650'), ('1995', '71,098'), ('1990', '70,419'), ('1985', '73,201'), ('1980', '75,314'), ('1975', '72,094'), ('1970', '71,073'), ('1965', '65,038'), ('1960', '60,011'), ('1955', '54,560'), ('1950', '51,100')]"
Suriname,72.05%,"586,632","[('2020', '586,632'), ('2019', '581,372'), ('2018', '575,990'), ('2017', '570,496'), ('2016', '564,888'), ('2015', '559,143'), ('2010', '529,131'), ('2005', '499,464'), ('2000', '470,949'), ('1995', '441,851'), ('1990', '405,168'), ('1985', '368,638'), ('1980', '359,519'), ('1975', '359,226'), ('1970', '367,931'), ('1965', '328,936'), ('1960', '287,871'), ('1955', '249,000'), ('1950', '215,002')]"
Sierra Leone,72.37%,"7,976,983","[('2020', '7,976,983'), ('2019', '7,813,215'), ('2018', '7,650,150'), ('2017', '7,488,423'), ('2016', '7,328,834'), ('2015', '7,171,914'), ('2010', '6,415,634'), ('2005', '5,645,624'), ('2000', '4,584,571'), ('1995', '4,303,957'), ('1990', '4,319,762'), ('1985', '3,805,311'), ('1980', '3,388,495'), ('1975', '3,037,154'), ('1970', '2,744,891'), ('1965', '2,508,219'), ('1960', '2,317,636'), ('1955', '2,165,815'), ('1950', '2,041,203')]"
Sao Tome And Principe,74.10%,"219,159","[('2020', '219,159'), ('2019', '215,056'), ('2018', '211,028'), ('2017', '207,089'), ('2016', '203,227'), ('2015', '199,432'), ('2010', '180,371'), ('2005', '157,472'), ('2000', '142,262'), ('1995', '131,678'), ('1990', '119,209'), ('1985', '104,924'), ('1980', '95,794'), ('1975', '83,138'), ('1970', '74,564'), ('1965', '64,892'), ('1960', '64,302'), ('1955', '58,806'), ('1950', '60,002')]"
Argentina,75.90%,"45,195,774","[('2020', '45,195,774'), ('2019', '44,780,677'), ('2018', '44,361,150'), ('2017', '43,937,140'), ('2016', '43,508,460'), ('2015', '43,075,416'), ('2010', '40,895,752'), ('2005', '38,892,931'), ('2000', '36,870,787'), ('1995', '34,828,170'), ('1990', '32,618,651'), ('1985', '30,216,279'), ('1980', '27,896,528'), ('1975', '25,865,776'), ('1970', '23,880,561'), ('1965', '22,159,650'), ('1960', '20,481,779'), ('1955', '18,789,418'), ('1950', '17,037,912')]"
San Marino,77.12%,"33,931","[('2020', '33,931'), ('2019', '33,860'), ('2018', '33,785'), ('2017', '33,671'), ('2016', '33,504'), ('2015', '33,272'), ('2010', '31,229'), ('2005', '29,324'), ('2000', '27,462'), ('1995', '25,928'), ('1990', '24,125'), ('1985', '22,798'), ('1980', '21,459'), ('1975', '19,831'), ('1970', '19,221'), ('1965', '17,513'), ('1960', '15,432'), ('1955', '13,789'), ('1950', '12,781')]"
Sri Lanka,82.99%,"21,413,249","[('2020', '21,413,249'), ('2019', '21,323,733'), ('2018', '21,228,763'), ('2017', '21,128,032'), ('2016', '21,021,171'), ('2015', '20,908,027'), ('2010', '20,261,737'), ('2005', '19,544,988'), ('2000', '18,777,601'), ('1995', '18,242,912'), ('1990', '17,325,773'), ('1985', '16,176,280'), ('1980', '15,035,834'), ('1975', '13,755,146'), ('1970', '12,485,740'), ('1965', '11,110,820'), ('1960', '9,874,476'), ('1955', '8,778,438'), ('1950', '7,971,098')]"
Gambia,78.67%,"2,416,668","[('2020', '2,416,668'), ('2019', '2,347,706'), ('2018', '2,280,094'), ('2017', '2,213,889'), ('2016', '2,149,136'), ('2015', '2,085,860'), ('2010', '1,793,196'), ('2005', '1,543,741'), ('2000', '1,317,703'), ('1995', '1,128,575'), ('1990', '955,593'), ('1985', '755,787'), ('1980', '637,246'), ('1975', '539,979'), ('1970', '464,410'), ('1965', '405,259'), ('1960', '365,047'), ('1955', '329,661'), ('1950', '304,889')]"
Zambia,80.50%,"18,383,955","[('2020', '18,383,955'), ('2019', '17,861,030'), ('2018', '17,351,708'), ('2017', '16,853,599'), ('2016', '16,363,458'), ('2015', '15,879,361'), ('2010', '13,605,984'), ('2005', '11,856,247'), ('2000', '10,415,944'), ('1995', '9,096,607'), ('1990', '8,036,845'), ('1985', '6,923,149'), ('1980', '5,851,825'), ('1975', '4,943,283'), ('1970', '4,179,067'), ('1965', '3,570,464'), ('1960', '3,070,776'), ('1955', '2,644,976'), ('1950', '2,310,442')]"
United Kingdom,85.67%,"67,886,011","[('2020', '67,886,011'), ('2019', '67,530,172'), ('2018', '67,141,684'), ('2017', '66,727,461'), ('2016', '66,297,944'), ('2015', '65,860,146'), ('2010', '63,459,808'), ('2005', '60,287,954'), ('2000', '58,923,309'), ('1995', '57,932,453'), ('1990', '57,134,391'), ('1985', '56,413,553'), ('1980', '56,209,171'), ('1975', '56,152,333'), ('1970', '55,573,453'), ('1965', '54,240,850'), ('1960', '52,370,602'), ('1955', '51,063,902'), ('1950', '50,616,014')]"
Mauritania,80.61%,"4,649,658","[('2020', '4,649,658'), ('2019', '4,525,696'), ('2018', '4,403,313'), ('2017', '4,282,570'), ('2016', '4,163,533'), ('2015', '4,046,301'), ('2010', '3,494,195'), ('2005', '3,024,194'), ('2000', '2,630,219'), ('1995', '2,313,630'), ('1990', '2,034,346'), ('1985', '1,780,030'), ('1980', '1,540,640'), ('1975', '1,330,598'), ('1970', '1,146,780'), ('1965', '985,910'), ('1960', '850,384'), ('1955', '738,299'), ('1950', '651,436')]"
Brazil,90.36%,"212,559,417","[('2020', '212,559,417'), ('2019', '211,049,527'), ('2018', '209,469,323'), ('2017', '207,833,823'), ('2016', '206,163,053'), ('2015', '204,471,769'), ('2010', '195,713,635'), ('2005', '186,127,103'), ('2000', '174,790,340'), ('1995', '162,019,896'), ('1990', '149,003,223'), ('1985', '135,274,080'), ('1980', '120,694,009'), ('1975', '107,216,205'), ('1970', '95,113,265'), ('1965', '83,373,530'), ('1960', '72,179,226'), ('1955', '62,533,919'), ('1950', '53,974,729')]"
Tunisia,81.55%,"11,818,619","[('2020', '11,818,619'), ('2019', '11,694,719'), ('2018', '11,565,201'), ('2017', '11,433,443'), ('2016', '11,303,945'), ('2015', '11,179,949'), ('2010', '10,635,244'), ('2005', '10,106,771'), ('2000', '9,708,350'), ('1995', '9,125,398'), ('1990', '8,242,496'), ('1985', '7,329,594'), ('1980', '6,374,039'), ('1975', '5,656,914'), ('1970', '5,063,809'), ('1965', '4,547,941'), ('1960', '4,178,236'), ('1955', '3,943,540'), ('1950', '3,605,306')]"
Belize,92.64%,"397,628","[('2020', '397,628'), ('2019', '390,353'), ('2018', '383,071'), ('2017', '375,769'), ('2016', '368,400'), ('2015', '360,933'), ('2010', '322,464'), ('2005', '283,800'), ('2000', '247,315'), ('1995', '206,963'), ('1990', '187,552'), ('1985', '164,921'), ('1980', '144,155'), ('1975', '133,260'), ('1970', '122,182'), ('1965', '106,119'), ('1960', '92,064'), ('1955', '79,870'), ('1950', '68,919')]"
Aruba,83.57%,"106,766","[('2020', '106,766'), ('2019', '106,314'), ('2018', '105,845'), ('2017', '105,366'), ('2016', '104,872'), ('2015', '104,341'), ('2010', '101,669'), ('2005', '100,031'), ('2000', '90,853'), ('1995', '80,324'), ('1990', '62,149'), ('1985', '63,026'), ('1980', '60,096'), ('1975', '60,657'), ('1970', '59,063'), ('1965', '57,360'), ('1960', '54,211'), ('1955', '43,724'), ('1950', '38,068')]"
Antigua And Barbuda,88.35%,"97,929","[('2020', '97,929'), ('2019', '97,118'), ('2018', '96,286'), ('2017', '95,426'), ('2016', '94,527'), ('2015', '93,566'), ('2010', '88,028'), ('2005', '81,465'), ('2000', '76,016'), ('1995', '68,670'), ('1990', '62,528'), ('1985', '61,786'), ('1980', '61,865'), ('1975', '62,675'), ('1970', '64,177'), ('1965', '58,698'), ('1960', '54,131'), ('1955', '49,648'), ('1950', '45,519')]"
Republic Of The Congo,90.19%,"5,518,087","[('2020', '5,518,087'), ('2019', '5,380,508'), ('2018', '5,244,359'), ('2017', '5,110,695'), ('2016', '4,980,996'), ('2015', '4,856,095'), ('2010', '4,273,731'), ('2005', '3,622,775'), ('2000', '3,127,411'), ('1995', '2,707,537'), ('1990', '2,356,737'), ('1985', '2,054,312'), ('1980', '1,777,934'), ('1975', '1,536,654'), ('1970', '1,326,885'), ('1965', '1,155,392'), ('1960', '1,018,253'), ('1955', '911,029'), ('1950', '827,252')]"
Angola,90.46%,"32,866,272","[('2020', '32,866,272'), ('2019', '31,825,295'), ('2018', '30,809,787'), ('2017', '29,816,766'), ('2016', '28,842,489'), ('2015', '27,884,381'), ('2010', '23,356,246'), ('2005', '19,433,602'), ('2000', '16,395,473'), ('1995', '13,945,206'), ('1990', '11,848,386'), ('1985', '9,961,997'), ('1980', '8,341,289'), ('1975', '7,024,000'), ('1970', '5,890,365'), ('1965', '5,770,570'), ('1960', '5,454,933'), ('1955', '5,043,247'), ('1950', '4,548,023')]"
France,99.20%,"65,273,511","[('2020', '65,273,511'), ('2019', '65,129,728'), ('2018', '64,990,511'), ('2017', '64,842,509'), ('2016', '64,667,596'), ('2015', '64,453,200'), ('2010', '62,879,530'), ('2005', '61,120,127'), ('2000', '59,015,096'), ('1995', '57,801,892'), ('1990', '56,666,849'), ('1985', '55,254,848'), ('1980', '53,868,009'), ('1975', '52,688,576'), ('1970', '50,763,920'), ('1965', '48,746,652'), ('1960', '45,673,146'), ('1955', '43,411,367'), ('1950', '41,833,882')]"
Bahrain,100.19%,"1,701,575","[('2020', '1,701,575'), ('2019', '1,641,172'), ('2018', '1,569,446'), ('2017', '1,494,076'), ('2016', '1,425,792'), ('2015', '1,371,851'), ('2010', '1,240,860'), ('2005', '889,164'), ('2000', '664,611'), ('1995', '563,697'), ('1990', '495,931'), ('1985', '419,428'), ('1980', '359,888'), ('1975', '266,543'), ('1970', '212,605'), ('1965', '187,431'), ('1960', '162,427'), ('1955', '133,585'), ('1950', '115,611')]"
Jordan,94.83%,"10,203,134","[('2020', '10,203,134'), ('2019', '10,101,694'), ('2018', '9,965,318'), ('2017', '9,785,843'), ('2016', '9,554,286'), ('2015', '9,266,575'), ('2010', '7,261,539'), ('2005', '5,765,635'), ('2000', '5,122,493'), ('1995', '4,588,843'), ('1990', '3,565,890'), ('1985', '2,900,049'), ('1980', '2,377,995'), ('1975', '2,065,913'), ('1970', '1,721,323'), ('1965', '1,173,606'), ('1960', '933,102'), ('1955', '682,968'), ('1950', '481,321')]"
Spain,95.96%,"46,754,778","[('2020', '46,754,778'), ('2019', '46,736,776'), ('2018', '46,692,858'), ('2017', '46,647,428'), ('2016', '46,634,140'), ('2015', '46,671,926'), ('2010', '46,931,015'), ('2005', '44,019,123'), ('2000', '40,824,754'), ('1995', '39,787,419'), ('1990', '39,202,525'), ('1985', '38,733,876'), ('1980', '37,698,196'), ('1975', '35,879,209'), ('1970', '33,883,749'), ('1965', '32,146,263'), ('1960', '30,402,411'), ('1955', '29,048,395'), ('1950', '28,069,735')]"
Belgium,99.57%,"11,589,623","[('2020', '11,589,623'), ('2019', '11,539,328'), ('2018', '11,482,178'), ('2017', '11,419,748'), ('2016', '11,354,420'), ('2015', '11,287,940'), ('2010', '10,938,739'), ('2005', '10,546,886'), ('2000', '10,282,033'), ('1995', '10,186,305'), ('1990', '10,006,544'), ('1985', '9,916,578'), ('1980', '9,868,995'), ('1975', '9,771,586'), ('1970', '9,632,180'), ('1965', '9,443,939'), ('1960', '9,167,365'), ('1955', '8,887,274'), ('1950', '8,637,519')]"
Cyprus,101.04%,"1,207,359","[('2020', '1,207,359'), ('2019', '1,198,575'), ('2018', '1,189,265'), ('2017', '1,179,678'), ('2016', '1,170,187'), ('2015', '1,160,985'), ('2010', '1,112,612'), ('2005', '1,027,662'), ('2000', '943,290'), ('1995', '855,383'), ('1990', '766,615'), ('1985', '703,685'), ('1980', '685,405'), ('1975', '649,751'), ('1970', '613,618'), ('1965', '580,966'), ('1960', '572,930'), ('1955', '529,972'), ('1950', '494,015')]"
Jamaica,94.13%,"2,961,167","[('2020', '2,961,167'), ('2019', '2,948,279'), ('2018', '2,934,847'), ('2017', '2,920,848'), ('2016', '2,906,236'), ('2015', '2,891,021'), ('2010', '2,810,460'), ('2005', '2,740,003'), ('2000', '2,654,701'), ('1995', '2,533,711'), ('1990', '2,419,906'), ('1985', '2,335,510'), ('1980', '2,162,846'), ('1975', '2,028,016'), ('1970', '1,875,642'), ('1965', '1,756,511'), ('1960', '1,628,520'), ('1955', '1,540,956'), ('1950', '1,402,899')]"
