Link,Title,Year,Genre,Duration
https://www.imdb.com/title/tt0111161/,The Shawshank Redemption ,1994,Drama,2h 22min
https://www.imdb.com/title/tt0110413/,Léon: The Professional ,1994,Action,1h 50min
https://www.imdb.com/title/tt0038650/,It's a Wonderful Life ,1946,Drama,2h 10min
https://www.imdb.com/title/tt0120689/,The Green Mile ,1999,Crime,3h 9min
https://www.imdb.com/title/tt0317248/,City of God ,2002,Crime,2h 10min
https://www.imdb.com/title/tt0102926/,The Silence of the Lambs ,1991,Crime,1h 58min
https://www.imdb.com/title/tt0047478/,Seven Samurai ,1954,Action,3h 27min
https://www.imdb.com/title/tt0245429/,Spirited Away ,2001,Animation,2h 5min
https://www.imdb.com/title/tt0120815/,Saving Private Ryan ,1998,Drama,2h 49min
https://www.imdb.com/title/tt0114369/,Se7en ,1995,Crime,2h 7min
https://www.imdb.com/title/tt0118799/,Life Is Beautiful ,1997,Comedy,1h 56min
https://www.imdb.com/title/tt0099685/,Goodfellas ,1990,Biography,2h 26min
https://www.imdb.com/title/tt0169858/,Neon Genesis Evangelion: The End of Evangelion ,1997,Animation,1h 27min
https://www.imdb.com/title/tt6751668/,Parasite ,2019,Comedy,2h 12min
https://www.imdb.com/title/tt0816692/,Interstellar ,2014,Adventure,2h 49min
https://www.imdb.com/title/tt0073486/,One Flew Over the Cuckoo's Nest ,1975,Drama,2h 13min
https://www.imdb.com/title/tt0088247/,The Terminator ,1984,Action,1h 47min
https://www.imdb.com/title/tt0103639/,Aladdin ,1992,Animation,1h 30min
https://www.imdb.com/title/tt2338151/,PK ,2014,Comedy,2h 33min
https://www.imdb.com/title/tt4857264/,The Invisible Guest ,2016,Crime,1h 46min
https://www.imdb.com/title/tt0050613/,Throne of Blood ,1957,Drama,1h 50min
https://www.imdb.com/title/tt0093779/,The Princess Bride ,1987,Adventure,1h 38min
https://www.imdb.com/title/tt1454029/,The Help ,2011,Drama,2h 26min
https://www.imdb.com/title/tt0076759/,Star Wars: Episode IV - A New Hope ,1977,Action,2h 1min
https://www.imdb.com/title/tt0381681/,Before Sunset ,2004,Drama,1h 20min
https://www.imdb.com/title/tt0058946/,The Battle of Algiers ,1966,Drama,2h 1min
https://www.imdb.com/title/tt0025316/,It Happened One Night ,1934,Comedy,1h 45min
https://www.imdb.com/title/tt8613070/,Portrait of a Lady on Fire ,2019,Drama,2h 2min
https://www.imdb.com/title/tt0118694/,In the Mood for Love ,2000,Drama,1h 38min
https://www.imdb.com/title/tt0087884/,"Paris, Texas ",1984,Drama,2h 25min
https://www.imdb.com/title/tt0018773/,The Circus ,1928,Comedy,1h 12min
https://www.imdb.com/title/tt4430212/,Drishyam ,2015,Crime,2h 43min
https://www.imdb.com/title/tt0032976/,Rebecca ,1940,Drama,2h 10min
https://www.imdb.com/title/tt0198781/,"Monsters, Inc. ",2001,Animation,1h 32min
https://www.imdb.com/title/tt0083922/,Fanny and Alexander ,1982,Drama,3h 8min
https://www.imdb.com/title/tt0075148/,Rocky ,1976,Drama,2h
https://www.imdb.com/title/tt0113247/,La Haine ,1995,Crime,1h 38min
https://www.imdb.com/title/tt0087544/,Nausicaä of the Valley of the Wind ,1984,Animation,1h 57min
https://www.imdb.com/title/tt0405508/,Rang De Basanti ,2006,Comedy,2h 47min
https://www.imdb.com/title/tt1954470/,Gangs of Wasseypur ,2012,Action,5h 21min
https://www.imdb.com/title/tt4016934/,The Handmaiden ,2016,Drama,2h 25min
https://www.imdb.com/title/tt1895587/,Spotlight ,2015,Biography,2h 9min
https://www.imdb.com/title/tt0245712/,Amores Perros ,2000,Drama,2h 34min
https://www.imdb.com/title/tt0053198/,The 400 Blows ,1959,Crime,1h 39min
https://www.imdb.com/title/tt0060107/,Andrei Rublev ,1966,Biography,3h 25min
https://www.imdb.com/title/tt0395169/,Hotel Rwanda ,2004,Biography,2h 1min
https://www.imdb.com/title/tt1201607/,Harry Potter and the Deathly Hallows: Part 2 ,2011,Adventure,2h 10min
https://www.imdb.com/title/tt0019254/,The Passion of Joan of Arc ,1928,Biography,1h 54min
https://www.imdb.com/title/tt1979320/,Rush ,2013,Biography,2h 3min
https://www.imdb.com/title/tt0097165/,Dead Poets Society ,1989,Comedy,2h 8min
https://www.imdb.com/title/tt0046268/,The Wages of Fear ,1953,Adventure,2h 11min
https://www.imdb.com/title/tt0079470/,Monty Python's Life of Brian ,1979,Comedy,1h 34min
https://www.imdb.com/title/tt0091763/,Platoon ,1986,Drama,2h
https://www.imdb.com/title/tt0405159/,Million Dollar Baby ,2004,Drama,2h 12min
https://www.imdb.com/title/tt3315342/,Logan ,2017,Action,2h 17min
https://www.imdb.com/title/tt0048021/,Rififi ,1955,Crime,1h 58min
https://www.imdb.com/title/tt0052618/,Ben-Hur ,1959,Adventure,3h 32min
https://www.imdb.com/title/tt0074958/,Network ,1976,Drama,2h 1min
https://www.imdb.com/title/tt0758758/,Into the Wild ,2007,Adventure,2h 28min
https://www.imdb.com/title/tt1028532/,Hachi: A Dog's Tale ,2009,Drama,1h 33min
https://www.imdb.com/title/tt0061512/,Cool Hand Luke ,1967,Crime,2h 7min
https://www.imdb.com/title/tt0072684/,Barry Lyndon ,1975,Adventure,3h 5min
https://www.imdb.com/title/tt0092005/,Stand by Me ,1986,Adventure,1h 29min
https://www.imdb.com/title/tt1392190/,Mad Max: Fury Road ,2015,Action,2h
https://www.imdb.com/title/tt0031679/,Mr. Smith Goes to Washington ,1939,Comedy,2h 9min
https://www.imdb.com/title/tt0015324/,Sherlock Jr. ,1924,Action,45min
https://www.imdb.com/title/tt1392214/,Prisoners ,2013,Crime,2h 33min
https://www.imdb.com/title/tt0017925/,The General ,1926,Action,1h 7min
https://www.imdb.com/title/tt2024544/,12 Years a Slave ,2013,Biography,2h 14min
https://www.imdb.com/title/tt0264464/,Catch Me If You Can ,2002,Biography,2h 21min
https://www.imdb.com/title/tt0060827/,Persona ,1966,Drama,1h 23min
https://www.imdb.com/title/tt0892769/,How to Train Your Dragon ,2010,Animation,1h 38min
https://www.imdb.com/title/tt0035446/,To Be or Not to Be ,1942,Comedy,1h 39min
https://www.imdb.com/title/tt0112471/,Before Sunrise ,1995,Drama,1h 41min
https://www.imdb.com/title/tt1950186/,Ford v Ferrari ,2019,Action,2h 32min
https://www.imdb.com/title/tt2278388/,The Grand Budapest Hotel ,2014,Adventure,1h 39min
https://www.imdb.com/title/tt2119532/,Hacksaw Ridge ,2016,Biography,2h 19min
https://www.imdb.com/title/tt2267998/,Gone Girl ,2014,Drama,2h 29min
https://www.imdb.com/title/tt0978762/,Mary and Max ,2009,Animation,1h 32min
https://www.imdb.com/title/tt0118715/,The Big Lebowski ,1998,Comedy,1h 57min
https://www.imdb.com/title/tt0116231/,The Bandit ,1996,Crime,2h 8min
https://www.imdb.com/title/tt0107207/,In the Name of the Father ,1993,Biography,2h 13min
https://www.imdb.com/title/tt4729430/,Klaus ,2019,Animation,1h 36min
https://www.imdb.com/title/tt8108198/,Andhadhun ,2018,Crime,2h 19min
https://www.imdb.com/title/tt1205489/,Gran Torino ,2008,Drama,1h 56min
https://www.imdb.com/title/tt0353969/,Memories of Murder ,2003,Action,2h 12min
https://www.imdb.com/title/tt0046438/,Tokyo Story ,1953,Drama,2h 16min
https://www.imdb.com/title/tt3011894/,Wild Tales ,2014,Comedy,2h 2min
https://www.imdb.com/title/tt0077416/,The Deer Hunter ,1978,Drama,3h 3min
https://www.imdb.com/title/tt0047296/,On the Waterfront ,1954,Crime,1h 48min
https://www.imdb.com/title/tt0041959/,The Third Man ,1949,Film-Noir,1h 33min
https://www.imdb.com/title/tt0079944/,Stalker ,1979,Drama,2h 42min
https://www.imdb.com/title/tt0266697/,Kill Bill: Vol. 1 ,2003,Action,1h 51min
https://www.imdb.com/title/tt0050212/,The Bridge on the River Kwai ,1957,Adventure,2h 41min
https://www.imdb.com/title/tt0120382/,The Truman Show ,1998,Comedy,1h 43min
https://www.imdb.com/title/tt3170832/,Room ,2015,Drama,1h 58min
https://www.imdb.com/title/tt0116282/,Fargo ,1996,Crime,1h 38min
https://www.imdb.com/title/tt0266543/,Finding Nemo ,2003,Animation,1h 40min
https://www.imdb.com/title/tt0083658/,Blade Runner ,1982,Action,1h 57min
https://www.imdb.com/title/tt0031381/,Gone with the Wind ,1939,Drama,3h 58min
https://www.imdb.com/title/tt0084787/,The Thing ,1982,Horror,1h 49min
https://www.imdb.com/title/tt0050986/,Wild Strawberries ,1957,Drama,1h 31min
https://www.imdb.com/title/tt0107290/,Jurassic Park ,1993,Action,2h 7min
https://www.imdb.com/title/tt0167404/,The Sixth Sense ,1999,Drama,1h 47min
https://www.imdb.com/title/tt1291584/,Warrior ,2011,Action,2h 20min
https://www.imdb.com/title/tt0080678/,The Elephant Man ,1980,Biography,2h 4min
https://www.imdb.com/title/tt0117951/,Trainspotting ,1996,Drama,1h 33min
https://www.imdb.com/title/tt2096673/,Inside Out ,2015,Animation,1h 35min
https://www.imdb.com/title/tt0434409/,V for Vendetta ,2005,Action,2h 12min
https://www.imdb.com/title/tt1130884/,Shutter Island ,2010,Mystery,2h 18min
https://www.imdb.com/title/tt0050976/,The Seventh Seal ,1957,Drama,1h 36min
https://www.imdb.com/title/tt0477348/,No Country for Old Men ,2007,Crime,2h 2min
https://www.imdb.com/title/tt0071315/,Chinatown ,1974,Drama,2h 10min
https://www.imdb.com/title/tt0046912/,Dial M for Murder ,1954,Crime,1h 45min
https://www.imdb.com/title/tt0015864/,The Gold Rush ,1925,Adventure,1h 35min
https://www.imdb.com/title/tt0476735/,My Father and My Son ,2005,Drama,1h 52min
https://www.imdb.com/title/tt0055031/,Judgment at Nuremberg ,1961,Drama,2h 59min
https://www.imdb.com/title/tt5027774/,"Three Billboards Outside Ebbing, Missouri ",2017,Comedy,1h 55min
https://www.imdb.com/title/tt0120735/,"Lock, Stock and Two Smoking Barrels ",1998,Action,1h 47min
https://www.imdb.com/title/tt0081398/,Raging Bull ,1980,Biography,2h 9min
https://www.imdb.com/title/tt0096283/,My Neighbor Totoro ,1988,Animation,1h 26min
https://www.imdb.com/title/tt0469494/,There Will Be Blood ,2007,Drama,2h 38min
https://www.imdb.com/title/tt1305806/,The Secret in Their Eyes ,2009,Drama,2h 9min
https://www.imdb.com/title/tt0040897/,The Treasure of the Sierra Madre ,1948,Adventure,2h 6min
https://www.imdb.com/title/tt0042192/,All About Eve ,1950,Drama,2h 18min
https://www.imdb.com/title/tt0993846/,The Wolf of Wall Street ,2013,Biography,3h
https://www.imdb.com/title/tt0268978/,A Beautiful Mind ,2001,Biography,2h 15min
https://www.imdb.com/title/tt0112641/,Casino ,1995,Crime,2h 58min
https://www.imdb.com/title/tt0347149/,Howl's Moving Castle ,2004,Animation,1h 59min
https://www.imdb.com/title/tt0457430/,Pan's Labyrinth ,2006,Drama,1h 58min
https://www.imdb.com/title/tt0057115/,The Great Escape ,1963,Adventure,2h 52min
https://www.imdb.com/title/tt6966692/,Green Book ,2018,Biography,2h 10min
https://www.imdb.com/title/tt0053291/,Some Like It Hot ,1959,Comedy,2h 1min
https://www.imdb.com/title/tt0118849/,Children of Heaven ,1997,Drama,1h 29min
https://www.imdb.com/title/tt0363163/,Downfall ,2004,Biography,2h 36min
https://www.imdb.com/title/tt0089881/,Ran ,1985,Action,2h 42min
https://www.imdb.com/title/tt0105695/,Unforgiven ,1992,Drama,2h 10min
https://www.imdb.com/title/tt0042876/,Rashomon ,1950,Crime,1h 28min
https://www.imdb.com/title/tt0372784/,Batman Begins ,2005,Action,2h 20min
https://www.imdb.com/title/tt0055630/,Yojimbo ,1961,Action,1h 50min
https://www.imdb.com/title/tt0113277/,Heat ,1995,Crime,2h 50min
https://www.imdb.com/title/tt0095016/,Die Hard ,1988,Action,2h 12min
https://www.imdb.com/title/tt0071853/,Monty Python and the Holy Grail ,1975,Adventure,1h 31min
https://www.imdb.com/title/tt0097576/,Indiana Jones and the Last Crusade ,1989,Action,2h 7min
https://www.imdb.com/title/tt1049413/,Up ,2009,Animation,1h 36min
https://www.imdb.com/title/tt0119488/,L.A. Confidential ,1997,Crime,2h 18min
https://www.imdb.com/title/tt0036775/,Double Indemnity ,1944,Crime,1h 47min
https://www.imdb.com/title/tt0056592/,To Kill a Mockingbird ,1962,Crime,2h 9min
https://www.imdb.com/title/tt0091251/,Come and See ,1985,Drama,2h 22min
https://www.imdb.com/title/tt1255953/,Incendies ,2010,Drama,2h 11min
https://www.imdb.com/title/tt0059578/,For a Few Dollars More ,1965,Western,2h 12min
https://www.imdb.com/title/tt0017136/,Metropolis ,1927,Drama,2h 33min
https://www.imdb.com/title/tt0066763/,Anand ,1971,Drama,2h 2min
https://www.imdb.com/title/tt0053604/,The Apartment ,1960,Comedy,2h 5min
https://www.imdb.com/title/tt0044741/,Ikiru ,1952,Drama,2h 23min
https://www.imdb.com/title/tt1832382/,A Separation ,2011,Drama,2h 3min
https://www.imdb.com/title/tt0070735/,The Sting ,1973,Comedy,2h 9min
https://www.imdb.com/title/tt0075314/,Taxi Driver ,1976,Crime,1h 54min
https://www.imdb.com/title/tt0211915/,Amélie ,2001,Comedy,2h 2min
https://www.imdb.com/title/tt0435761/,Toy Story 3 ,2010,Animation,1h 43min
https://www.imdb.com/title/tt0045152/,Singin' in the Rain ,1952,Comedy,1h 43min
https://www.imdb.com/title/tt0086250/,Scarface ,1983,Crime,2h 50min
https://www.imdb.com/title/tt0056172/,Lawrence of Arabia ,1962,Adventure,3h 48min
https://www.imdb.com/title/tt0012349/,The Kid ,1921,Comedy,1h 8min
https://www.imdb.com/title/tt0040522/,Bicycle Thieves ,1948,Drama,1h 29min
https://www.imdb.com/title/tt0208092/,Snatch ,2000,Comedy,1h 42min
https://www.imdb.com/title/tt0066921/,A Clockwork Orange ,1971,Crime,2h 16min
https://www.imdb.com/title/tt0093058/,Full Metal Jacket ,1987,Drama,1h 56min
https://www.imdb.com/title/tt0033467/,Citizen Kane ,1941,Drama,1h 59min
https://www.imdb.com/title/tt0053125/,North by Northwest ,1959,Adventure,2h 16min
https://www.imdb.com/title/tt0338013/,Eternal Sunshine of the Spotless Mind ,2004,Drama,1h 48min
https://www.imdb.com/title/tt2106476/,The Hunt ,2012,Drama,1h 55min
https://www.imdb.com/title/tt0062622/,2001: A Space Odyssey ,1968,Adventure,2h 29min
https://www.imdb.com/title/tt0052357/,Vertigo ,1958,Mystery,2h 8min
https://www.imdb.com/title/tt5074352/,Dangal ,2016,Action,2h 41min
https://www.imdb.com/title/tt0180093/,Requiem for a Dream ,2000,Drama,1h 42min
https://www.imdb.com/title/tt8579674/,1917 ,2019,Drama,1h 59min
https://www.imdb.com/title/tt8267604/,Capernaum ,2018,Drama,2h 6min
https://www.imdb.com/title/tt0105236/,Reservoir Dogs ,1992,Crime,1h 39min
https://www.imdb.com/title/tt0119217/,Good Will Hunting ,1997,Drama,2h 6min
https://www.imdb.com/title/tt0086190/,Star Wars: Episode VI - Return of the Jedi ,1983,Action,2h 11min
https://www.imdb.com/title/tt0022100/,M ,1931,Crime,1h 39min
https://www.imdb.com/title/tt0986264/,Like Stars on Earth ,2007,Drama,2h 45min
https://www.imdb.com/title/tt0361748/,Inglourious Basterds ,2009,Adventure,2h 33min
https://www.imdb.com/title/tt0057565/,High and Low ,1963,Crime,2h 23min
https://www.imdb.com/title/tt0086879/,Amadeus ,1984,Biography,2h 40min
https://www.imdb.com/title/tt0114709/,Toy Story ,1995,Animation,1h 21min
https://www.imdb.com/title/tt5311514/,Your Name. ,2016,Animation,1h 46min
https://www.imdb.com/title/tt0169547/,American Beauty ,1999,Drama,2h 2min
https://www.imdb.com/title/tt1187043/,3 Idiots ,2009,Comedy,2h 50min
https://www.imdb.com/title/tt0112573/,Braveheart ,1995,Biography,2h 58min
https://www.imdb.com/title/tt0082096/,Das Boot ,1981,Adventure,2h 29min
https://www.imdb.com/title/tt2380307/,Coco ,2017,Animation,1h 45min
https://www.imdb.com/title/tt0090605/,Aliens ,1986,Action,2h 17min
https://www.imdb.com/title/tt0087843/,Once Upon a Time in America ,1984,Crime,3h 49min
https://www.imdb.com/title/tt0364569/,Oldboy ,2003,Action,2h
https://www.imdb.com/title/tt0051201/,Witness for the Prosecution ,1957,Crime,1h 56min
https://www.imdb.com/title/tt0057012/,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,1964,Comedy,1h 35min
https://www.imdb.com/title/tt1345836/,The Dark Knight Rises ,2012,Action,2h 44min
https://www.imdb.com/title/tt4154796/,Avengers: Endgame ,2019,Action,3h 1min
https://www.imdb.com/title/tt0043014/,Sunset Blvd. ,1950,Drama,1h 50min
https://www.imdb.com/title/tt0119698/,Princess Mononoke ,1997,Animation,2h 14min
https://www.imdb.com/title/tt4633694/,Spider-Man: Into the Spider-Verse ,2018,Animation,1h 57min
https://www.imdb.com/title/tt0405094/,The Lives of Others ,2006,Drama,2h 17min
https://www.imdb.com/title/tt0910970/,WALL·E ,2008,Animation,1h 38min
https://www.imdb.com/title/tt4154756/,Avengers: Infinity War ,2018,Action,2h 29min
https://www.imdb.com/title/tt0081505/,The Shining ,1980,Drama,2h 26min
https://www.imdb.com/title/tt0032553/,The Great Dictator ,1940,Comedy,2h 5min
https://www.imdb.com/title/tt1853728/,Django Unchained ,2012,Drama,2h 45min
https://www.imdb.com/title/tt0050825/,Paths of Glory ,1957,Drama,1h 28min
https://www.imdb.com/title/tt7286456/,Joker ,2019,Crime,2h 2min
https://www.imdb.com/title/tt0209144/,Memento ,2000,Mystery,1h 53min
https://www.imdb.com/title/tt0082971/,Raiders of the Lost Ark ,1981,Action,1h 55min
https://www.imdb.com/title/tt0047396/,Rear Window ,1954,Mystery,1h 52min
https://www.imdb.com/title/tt0078748/,Alien ,1979,Horror,1h 57min
https://www.imdb.com/title/tt0095327/,Grave of the Fireflies ,1988,Animation,1h 29min
https://www.imdb.com/title/tt0095765/,Cinema Paradiso ,1988,Drama,2h 35min
https://www.imdb.com/title/tt0078788/,Apocalypse Now ,1979,Drama,2h 27min
https://www.imdb.com/title/tt0064116/,Once Upon a Time in the West ,1968,Western,2h 45min
https://www.imdb.com/title/tt0482571/,The Prestige ,2006,Drama,2h 10min
https://www.imdb.com/title/tt2582802/,Whiplash ,2014,Drama,1h 46min
https://www.imdb.com/title/tt0034583/,Casablanca ,1942,Drama,1h 42min
https://www.imdb.com/title/tt0407887/,The Departed ,2006,Crime,2h 31min
https://www.imdb.com/title/tt0054215/,Psycho ,1960,Horror,1h 49min
https://www.imdb.com/title/tt1675434/,The Intouchables ,2011,Biography,1h 52min
https://www.imdb.com/title/tt0172495/,Gladiator ,2000,Action,2h 35min
https://www.imdb.com/title/tt0021749/,City Lights ,1931,Comedy,1h 27min
https://www.imdb.com/title/tt0253474/,The Pianist ,2002,Biography,2h 30min
https://www.imdb.com/title/tt0103064/,Terminator 2: Judgment Day ,1991,Action,2h 17min
https://www.imdb.com/title/tt0027977/,Modern Times ,1936,Comedy,1h 27min
https://www.imdb.com/title/tt0120586/,American History X ,1998,Drama,1h 59min
https://www.imdb.com/title/tt0056058/,Harakiri ,1962,Action,2h 13min
https://www.imdb.com/title/tt0110357/,The Lion King ,1994,Animation,1h 28min
https://www.imdb.com/title/tt0088763/,Back to the Future ,1985,Adventure,1h 56min
https://www.imdb.com/title/tt0120737/,The Lord of the Rings: The Fellowship of the Ring ,2001,Action,2h 58min
https://www.imdb.com/title/tt0167261/,The Lord of the Rings: The Two Towers ,2002,Adventure,2h 59min
https://www.imdb.com/title/tt0137523/,Fight Club ,1999,Drama,2h 19min
https://www.imdb.com/title/tt0133093/,The Matrix ,1999,Action,2h 16min
https://www.imdb.com/title/tt0109830/,Forrest Gump ,1994,Drama,2h 22min
https://www.imdb.com/title/tt1375666/,Inception ,2010,Action,2h 28min
https://www.imdb.com/title/tt0114814/,The Usual Suspects ,1995,Crime,1h 46min
https://www.imdb.com/title/tt0080684/,Star Wars: Episode V - The Empire Strikes Back ,1980,Action,2h 4min
https://www.imdb.com/title/tt0060196/,"The Good, the Bad and the Ugly ",1966,Western,2h 58min
https://www.imdb.com/title/tt0110912/,Pulp Fiction ,1994,Crime,2h 34min
https://www.imdb.com/title/tt0108052/,Schindler's List ,1993,Biography,3h 15min
https://www.imdb.com/title/tt0167260/,The Lord of the Rings: The Return of the King ,2003,Adventure,3h 21min
https://www.imdb.com/title/tt0050083/,12 Angry Men ,1957,Crime,1h 36min
https://www.imdb.com/title/tt0071562/,The Godfather: Part II ,1974,Crime,3h 22min
https://www.imdb.com/title/tt0468569/,The Dark Knight ,2008,Action,2h 32min
https://www.imdb.com/title/tt0068646/,The Godfather ,1972,Crime,2h 55min
